/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('left', 'green', None, 'left', None)
 -- forward : 0.81
 -- right : 0.81
 -- None : -5.45
 -- left : 2.13

('left', 'red', 'right', 'left', 'forward')
 -- forward : -3.70
 -- right : 0.43
 -- None : 0.00
 -- left : -4.36

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.43
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.06
 -- right : 0.52
 -- None : -4.82
 -- left : 1.99

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.05
 -- right : 1.52
 -- None : -0.22
 -- left : 0.79

('forward', 'red', None, None, 'right')
 -- forward : -10.17
 -- right : 0.93
 -- None : 1.84
 -- left : -39.94

('forward', 'red', 'right', None, 'left')
 -- forward : -9.51
 -- right : 0.83
 -- None : 1.67
 -- left : -7.64

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -15.67
 -- right : -12.54
 -- None : 0.00
 -- left : -35.15

('right', 'red', None, 'right', 'left')
 -- forward : -9.39
 -- right : 1.51
 -- None : 1.84
 -- left : -9.66

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.98
 -- right : 0.97
 -- None : -5.14
 -- left : 1.68

('forward', 'green', 'forward', None, None)
 -- forward : 1.59
 -- right : 0.58
 -- None : -5.03
 -- left : 0.83

('left', 'red', 'right', 'forward', 'left')
 -- forward : -15.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -3.48
 -- left : -7.94

('left', 'red', 'forward', None, None)
 -- forward : -40.39
 -- right : -20.22
 -- None : 1.49
 -- left : -40.28

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -8.10

('right', 'red', 'left', None, None)
 -- forward : -10.03
 -- right : 1.59
 -- None : 1.33
 -- left : -10.03

('left', 'red', None, 'left', 'right')
 -- forward : -10.03
 -- right : 0.60
 -- None : 0.76
 -- left : -25.57

('left', 'red', 'right', None, None)
 -- forward : -10.24
 -- right : 0.44
 -- None : 1.37
 -- left : -9.99

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.65
 -- right : 0.74
 -- None : -4.40
 -- left : 0.85

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.08
 -- right : 0.00
 -- None : 0.00
 -- left : -4.34

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.41
 -- right : 0.53
 -- None : 1.24
 -- left : 0.18

('left', 'red', 'right', 'right', None)
 -- forward : -4.02
 -- right : -0.20
 -- None : 0.00
 -- left : -3.80

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -8.34

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.35
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -34.72
 -- right : -20.41
 -- None : 1.49
 -- left : -38.34

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- right : 0.92
 -- None : -3.78
 -- left : 0.36

('forward', 'red', 'left', 'right', None)
 -- forward : -3.87
 -- right : 0.67
 -- None : 1.34
 -- left : -9.02

('forward', 'red', 'right', None, 'right')
 -- forward : -6.16
 -- right : -0.01
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -15.68

('forward', 'red', None, 'left', 'left')
 -- forward : -9.65
 -- right : 1.15
 -- None : 1.32
 -- left : -9.69

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.49
 -- None : -4.33
 -- left : -12.69

('right', 'red', 'forward', 'right', 'left')
 -- forward : -25.69
 -- right : -8.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.01
 -- right : 0.11
 -- None : 1.08
 -- left : 1.56

('right', 'red', 'left', None, 'left')
 -- forward : -9.52
 -- right : 1.84
 -- None : 1.76
 -- left : -9.37

('left', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- right : 0.35
 -- None : 0.72
 -- left : 2.33

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -26.09

('right', 'green', 'right', None, 'right')
 -- forward : 0.05
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.27
 -- right : 0.66
 -- None : 1.70
 -- left : -10.29

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -15.83
 -- right : -17.39
 -- None : 1.37
 -- left : -25.70

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.96
 -- left : -4.29

('right', 'green', None, 'right', 'forward')
 -- forward : 0.80
 -- right : 0.56
 -- None : -4.27
 -- left : -12.59

('left', 'red', 'left', 'left', None)
 -- forward : -8.56
 -- right : 0.19
 -- None : 1.79
 -- left : -9.41

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.81
 -- right : 1.63
 -- None : -2.16
 -- left : -18.97

('forward', 'green', 'left', 'left', None)
 -- forward : 1.65
 -- right : 0.48
 -- None : -4.62
 -- left : 1.09

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -15.81
 -- right : -7.98
 -- None : 0.00
 -- left : -16.05

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.01
 -- right : -12.87
 -- None : 2.02
 -- left : -25.80

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : -1.92
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -7.71

('forward', 'red', 'left', None, 'right')
 -- forward : -6.49
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.99
 -- right : 0.65
 -- None : -5.10
 -- left : 0.90

('left', 'green', None, None, 'right')
 -- forward : 0.48
 -- right : 0.59
 -- None : -4.80
 -- left : -15.40

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.21
 -- right : -0.03
 -- None : -2.06
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.46
 -- right : 1.39
 -- None : -5.40
 -- left : 0.66

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.70

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -7.82

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -25.14
 -- right : -7.85
 -- None : 1.60
 -- left : -16.35

('left', 'red', 'forward', 'right', 'left')
 -- forward : -15.66
 -- right : 0.00
 -- None : 1.07
 -- left : -25.19

('left', 'red', None, 'left', 'left')
 -- forward : -9.57
 -- right : 0.60
 -- None : 2.06
 -- left : -10.00

('forward', 'red', None, 'left', None)
 -- forward : -10.01
 -- right : 1.35
 -- None : 1.90
 -- left : -10.52

('left', 'red', 'forward', None, 'right')
 -- forward : -15.64
 -- right : -15.22
 -- None : 1.67
 -- left : -25.44

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -3.93

('right', 'red', 'left', None, 'forward')
 -- forward : -7.39
 -- right : 2.10
 -- None : 1.20
 -- left : -9.43

('left', 'green', 'right', 'left', None)
 -- forward : 0.67
 -- right : 0.07
 -- None : -2.64
 -- left : 1.97

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -25.55

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.37
 -- right : -7.97
 -- None : 1.02
 -- left : -16.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.95
 -- right : 0.81
 -- None : 1.66
 -- left : -9.69

('forward', 'green', None, 'left', 'right')
 -- forward : 1.57
 -- right : 0.18
 -- None : -3.06
 -- left : -13.09

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -16.05
 -- right : 0.80
 -- None : 0.33
 -- left : -25.57

('left', 'red', 'left', None, 'forward')
 -- forward : -8.86
 -- right : 0.98
 -- None : 1.97
 -- left : -9.60

('left', 'red', None, 'forward', 'left')
 -- forward : -39.46
 -- right : 1.11
 -- None : 1.65
 -- left : -31.29

('right', 'green', None, 'right', 'left')
 -- forward : 0.71
 -- right : 1.58
 -- None : 1.01
 -- left : 1.04

('left', 'red', 'left', 'forward', None)
 -- forward : -39.60
 -- right : 0.34
 -- None : 1.69
 -- left : -16.23

('forward', 'green', None, 'right', 'left')
 -- forward : 1.23
 -- right : 0.09
 -- None : 0.98
 -- left : 0.33

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -8.07

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -25.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : -4.46
 -- left : 1.52

('forward', 'green', None, None, 'forward')
 -- forward : 1.51
 -- right : 0.98
 -- None : -4.94
 -- left : -20.33

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.94
 -- right : 0.51
 -- None : -3.12
 -- left : -8.27

('left', 'red', None, None, 'forward')
 -- forward : -9.96
 -- right : 0.52
 -- None : 1.36
 -- left : -9.76

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.52
 -- None : 0.21
 -- left : 1.97

('right', 'green', 'forward', None, 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.29
 -- left : -7.84

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.41
 -- right : -8.08
 -- None : 1.84
 -- left : -39.91

('right', 'red', None, 'forward', 'right')
 -- forward : -16.09
 -- right : 1.01
 -- None : 1.91
 -- left : -15.76

('left', 'green', None, None, 'forward')
 -- forward : 0.79
 -- right : 0.85
 -- None : -4.93
 -- left : -19.89

('right', 'red', None, 'right', 'forward')
 -- forward : -8.24
 -- right : 2.61
 -- None : 0.00
 -- left : -6.80

('forward', 'red', None, 'forward', None)
 -- forward : -39.85
 -- right : 0.72
 -- None : 1.61
 -- left : -39.49

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.04
 -- right : 0.52
 -- None : 1.74
 -- left : -39.02

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.71

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.80
 -- right : -18.06
 -- None : 1.71
 -- left : -35.31

('right', 'red', 'left', 'right', None)
 -- forward : -9.34
 -- right : 1.75
 -- None : 1.29
 -- left : -8.73

('right', 'red', 'forward', 'left', 'left')
 -- forward : -15.61
 -- right : -15.85
 -- None : 0.00
 -- left : -16.28

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'left', 'forward', 'right')
 -- forward : -15.99
 -- right : 0.00
 -- None : 0.00
 -- left : -16.24

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -16.21
 -- right : 0.00
 -- None : 0.00
 -- left : -25.58

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.28
 -- right : 0.79
 -- None : -1.77
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.59
 -- right : 0.94
 -- None : 1.76
 -- left : -9.25

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : -8.04

('left', 'red', None, 'right', None)
 -- forward : -9.70
 -- right : 0.89
 -- None : 2.01
 -- left : -9.39

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -15.75

('forward', 'green', None, None, 'left')
 -- forward : 2.35
 -- right : 1.19
 -- None : 0.52
 -- left : 0.68

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.35

('forward', 'red', None, 'forward', 'right')
 -- forward : -25.59
 -- right : 0.73
 -- None : 1.69
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.06
 -- right : 0.60
 -- None : 1.59
 -- left : -9.85

('forward', 'green', 'left', None, 'left')
 -- forward : 1.39
 -- right : 1.07
 -- None : 0.55
 -- left : 0.90

('right', 'green', 'left', 'forward', None)
 -- forward : 1.11
 -- right : 1.67
 -- None : -4.29
 -- left : 0.86

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.66
 -- right : -15.94
 -- None : 2.07
 -- left : -25.02

('right', 'red', 'forward', 'right', None)
 -- forward : -25.30
 -- right : -7.90
 -- None : 1.12
 -- left : -15.74

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 1.34

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.39
 -- right : 0.70
 -- None : -3.44
 -- left : -7.83

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.55
 -- None : 0.00
 -- left : -7.74

('forward', 'green', None, None, 'right')
 -- forward : 1.90
 -- right : 1.20
 -- None : -4.72
 -- left : -19.50

('forward', 'red', 'forward', None, 'forward')
 -- forward : -31.28
 -- right : -15.71
 -- None : 2.40
 -- left : -15.77

('forward', 'red', 'right', 'forward', None)
 -- forward : -15.82
 -- right : 0.08
 -- None : 1.49
 -- left : -25.28

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : -1.65
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.71
 -- right : 0.67
 -- None : 2.12
 -- left : -6.52

('right', 'red', None, 'left', 'right')
 -- forward : -6.69
 -- right : 0.43
 -- None : 0.00
 -- left : -25.65

('left', 'green', None, 'left', 'forward')
 -- forward : 0.99
 -- right : 0.22
 -- None : -4.15
 -- left : -17.10

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.16
 -- right : -0.05
 -- None : -4.68
 -- left : 0.98

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -3.73
 -- left : -8.09

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -7.88
 -- None : 1.15
 -- left : -15.74

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.18
 -- right : 0.00
 -- None : 0.00
 -- left : -16.12

('right', 'red', 'left', 'forward', 'right')
 -- forward : -15.68
 -- right : 0.00
 -- None : 0.58
 -- left : -15.61

('left', 'red', 'right', None, 'right')
 -- forward : -7.65
 -- right : 0.00
 -- None : 0.92
 -- left : -16.25

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.19
 -- right : 0.76
 -- None : 1.35
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.78
 -- left : 1.44

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.96

('right', 'green', None, None, 'left')
 -- forward : 0.67
 -- right : 1.81
 -- None : 0.35
 -- left : 0.28

('right', 'green', 'right', 'forward', None)
 -- forward : -0.08
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.64
 -- right : 1.08
 -- None : -5.24
 -- left : 0.42

('right', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- right : 1.51
 -- None : -2.20
 -- left : -15.65

('right', 'red', None, None, 'left')
 -- forward : -10.39
 -- right : 1.05
 -- None : 1.28
 -- left : -10.57

('right', 'green', 'left', None, 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : -1.94
 -- left : -7.81

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.77
 -- right : -0.05
 -- None : -4.11
 -- left : -17.83

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.96
 -- None : 1.05
 -- left : 1.61

('right', 'green', None, 'forward', 'left')
 -- forward : 0.82
 -- right : 1.83
 -- None : 0.70
 -- left : 0.77

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.08
 -- right : 0.76
 -- None : -4.74
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.25
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -13.01
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.20
 -- right : 0.48
 -- None : -3.02
 -- left : 0.84

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -4.06

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -25.51
 -- right : 0.45
 -- None : 1.30
 -- left : -30.97

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.79
 -- right : 0.40
 -- None : -4.98
 -- left : 2.05

('left', 'red', 'forward', 'left', 'right')
 -- forward : -15.62
 -- right : -8.04
 -- None : 1.53
 -- left : -25.77

('right', 'green', 'right', 'left', None)
 -- forward : 0.54
 -- right : 1.46
 -- None : 0.00
 -- left : 0.54

('left', 'green', None, 'right', 'forward')
 -- forward : 0.21
 -- right : -0.00
 -- None : -2.33
 -- left : -16.99

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -1.89
 -- left : -7.70

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.34
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.78
 -- right : 1.45
 -- None : 0.88
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.59
 -- right : 1.16
 -- None : -4.54
 -- left : 0.70

('left', 'green', None, 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.55
 -- left : -7.99

('right', 'red', None, 'left', 'forward')
 -- forward : -8.77
 -- right : 1.77
 -- None : 1.64
 -- left : -9.53

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.19
 -- left : 0.11

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -16.10

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -3.35
 -- left : -7.63

('forward', 'red', None, 'right', None)
 -- forward : -10.25
 -- right : 0.93
 -- None : 2.05
 -- left : -9.63

('left', 'green', 'right', None, None)
 -- forward : 0.96
 -- right : 1.07
 -- None : -5.21
 -- left : 1.88

('left', 'red', None, 'left', 'forward')
 -- forward : -9.13
 -- right : 1.30
 -- None : 1.60
 -- left : -9.82

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -3.04
 -- left : -15.28

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : -3.27
 -- left : -13.22

('right', 'red', None, None, None)
 -- forward : -9.57
 -- right : 1.01
 -- None : 1.42
 -- left : -9.75

('forward', 'red', None, 'right', 'left')
 -- forward : -9.77
 -- right : 0.94
 -- None : 1.44
 -- left : -8.92

('left', 'red', None, 'forward', 'forward')
 -- forward : -25.11
 -- right : 0.61
 -- None : 1.59
 -- left : -34.46

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.07
 -- right : 1.17
 -- None : 1.09
 -- left : -4.33

('right', 'green', 'left', None, None)
 -- forward : 1.07
 -- right : 2.32
 -- None : -4.69
 -- left : 0.62

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.97
 -- right : 1.33
 -- None : -1.99
 -- left : -15.68

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -3.48
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.14
 -- right : 0.86
 -- None : 0.00
 -- left : 0.64

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.88
 -- left : -12.66

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -16.23
 -- right : 0.25
 -- None : 0.00
 -- left : -25.69

('forward', 'green', 'left', 'right', None)
 -- forward : 1.14
 -- right : 0.37
 -- None : -3.67
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.71
 -- right : 1.58
 -- None : -3.38
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -16.25
 -- right : -8.27
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -8.62
 -- right : 1.94
 -- None : 0.71
 -- left : -9.37

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -31.97
 -- right : -7.66
 -- None : 1.46
 -- left : -16.07

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.37
 -- right : 0.78
 -- None : -1.63
 -- left : -15.08

('left', 'green', 'right', None, 'left')
 -- forward : 0.91
 -- right : 0.92
 -- None : 0.53
 -- left : 1.54

('right', 'red', None, 'forward', None)
 -- forward : -39.87
 -- right : 1.24
 -- None : 2.02
 -- left : -39.84

('left', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 0.79
 -- None : 1.72
 -- left : -10.11

('forward', 'red', 'right', None, None)
 -- forward : -9.54
 -- right : 0.80
 -- None : 1.91
 -- left : -10.07

('right', 'red', 'left', 'left', None)
 -- forward : -7.81
 -- right : 1.47
 -- None : 1.58
 -- left : -9.66

