/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'forward')
('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -1.21
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -0.27
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : -0.42
 -- left : -2.27

('forward', 'green', 'left', 'right', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.28

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.19

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.30
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.33

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -2.35
 -- right : 0.02
 -- None : 0.34
 -- left : -3.49

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -1.19
 -- right : -1.15
 -- None : 0.09
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.13
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.14
 -- left : 0.26

('left', 'red', None, None, 'right')
 -- forward : -0.83
 -- right : 0.06
 -- None : 0.02
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.47
 -- left : 0.15

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -2.33
 -- right : 0.00
 -- None : 0.00
 -- left : -1.21

('left', 'red', 'left', None, None)
 -- forward : -0.58
 -- right : 0.15
 -- None : 0.00
 -- left : -0.29

('forward', 'red', None, None, 'right')
 -- forward : -0.28
 -- right : 0.02
 -- None : 0.29
 -- left : -1.19

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.58
 -- None : 0.04
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -0.59
 -- right : -0.00
 -- None : 0.19
 -- left : -0.61

('forward', 'red', 'forward', 'forward', None)
 -- forward : -1.22
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.27

('left', 'red', None, 'right', 'forward')
 -- forward : -0.30
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -0.91
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.31
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.58

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.29
 -- right : 0.01
 -- None : -0.28
 -- left : 0.07

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.20

('left', 'red', 'forward', None, None)
 -- forward : -2.37
 -- right : -0.57
 -- None : 0.08
 -- left : -1.20

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.07
 -- left : -0.60

('right', 'red', 'left', None, None)
 -- forward : -0.31
 -- right : 0.11
 -- None : 0.00
 -- left : -0.32

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -1.23
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.08
 -- left : -0.58

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.46
 -- right : 0.01
 -- None : -0.00
 -- left : 0.04

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.13
 -- left : -0.60

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -1.13
 -- right : 0.23
 -- None : 0.78
 -- left : -1.13

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.31

('forward', 'red', None, 'forward', 'right')
 -- forward : -1.21
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.13
 -- left : -1.19

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -0.28
 -- right : 0.07
 -- None : 0.58
 -- left : -2.83

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.17
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- right : 0.03
 -- None : 0.00
 -- left : 0.11

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : -0.01
 -- None : -0.55
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.62
 -- None : 0.30
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.18
 -- left : 0.06

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.03
 -- right : 0.09
 -- None : -0.33
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.28

('left', 'red', 'forward', 'left', None)
 -- forward : -2.35
 -- right : -0.62
 -- None : 0.23
 -- left : -1.19

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.16
 -- left : 0.25

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.22

('right', 'red', None, 'right', None)
 -- forward : -0.29
 -- right : 0.18
 -- None : 0.03
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.28
 -- right : -0.00
 -- None : 0.15
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.19

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.06
 -- right : 0.13
 -- None : 0.00
 -- left : -1.18

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -0.30

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.20

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.31

('left', 'red', 'left', 'forward', 'left')
 -- forward : -2.38
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.20
 -- right : 0.06
 -- None : -0.29
 -- left : 0.03

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.33

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.59

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -0.61

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.61
 -- None : 0.06
 -- left : -1.23

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -0.31
 -- right : 0.08
 -- None : 0.69
 -- left : -1.11

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.10
 -- left : 0.15

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.21

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'green', 'forward', None, None)
 -- forward : 0.08
 -- right : 0.07
 -- None : -0.18
 -- left : 0.05

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.15
 -- left : -0.32

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -1.72
 -- None : 0.19
 -- left : -2.36

('left', 'green', 'left', 'left', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.13
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -1.49
 -- right : 0.18
 -- None : 0.89
 -- left : -2.16

('right', 'red', None, None, 'left')
 -- forward : -1.15
 -- right : 0.13
 -- None : 0.30
 -- left : -0.59

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.74
 -- right : 0.09
 -- None : -0.70
 -- left : 0.06

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.15
 -- left : 0.02

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.22

('left', 'green', None, None, None)
 -- forward : 0.11
 -- right : 0.01
 -- None : -0.56
 -- left : 0.78

('right', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'forward', None, None)
 -- forward : -1.18
 -- right : -0.59
 -- None : 0.07
 -- left : -2.36

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.22

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.18
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -1.19

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -1.48
 -- right : 0.13
 -- None : 1.35
 -- left : -1.92

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -0.33
 -- right : 0.38
 -- None : 0.24
 -- left : -1.13

('right', 'green', None, None, None)
 -- forward : 0.09
 -- right : 0.63
 -- None : -0.91
 -- left : 0.07

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -2.36

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.33
 -- left : 0.08

('left', 'red', None, 'left', None)
 -- forward : -0.56
 -- right : 0.03
 -- None : 0.23
 -- left : -0.29

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -2.37
 -- right : 0.04
 -- None : 0.04
 -- left : -4.61

