/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.09
 -- right : 0.07
 -- None : 0.03
 -- left : 1.48

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -1.01
 -- None : 0.65
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -1.02

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.49

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.99
 -- None : 0.40
 -- left : -2.04

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.00
 -- right : 0.23
 -- None : -0.23
 -- left : -0.98

('forward', 'green', 'left', 'left', None)
 -- forward : 1.54
 -- right : 0.08
 -- None : -0.56
 -- left : 0.10

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -2.03
 -- right : -0.97
 -- None : 0.33
 -- left : -3.89

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.95
 -- left : -2.04

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -1.03
 -- right : 0.00
 -- None : 1.31
 -- left : -0.99

('right', 'green', None, None, None)
 -- forward : 0.37
 -- right : 0.39
 -- None : -2.76
 -- left : 0.68

('right', 'red', 'forward', 'right', 'right')
 -- forward : -1.97
 -- right : -0.95
 -- None : 0.00
 -- left : -2.01

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.26
 -- left : -0.95

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -1.01
 -- None : 0.18
 -- left : -2.02

('left', 'red', 'forward', 'right', 'left')
 -- forward : -1.99
 -- right : -0.97
 -- None : 0.37
 -- left : -2.03

('left', 'red', None, 'left', 'left')
 -- forward : -1.43
 -- right : 0.00
 -- None : 1.59
 -- left : -2.23

('forward', 'red', None, 'left', None)
 -- forward : -1.82
 -- right : 0.34
 -- None : 1.90
 -- left : -0.94

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.98
 -- None : 0.52
 -- left : -1.97

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -0.50
 -- right : 1.21
 -- None : 0.00
 -- left : -0.54

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -2.04

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.96
 -- None : 0.55
 -- left : -1.99

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.04
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.89
 -- right : 0.05
 -- None : -0.54
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -6.60
 -- right : 0.29
 -- None : 1.86
 -- left : -4.87

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('left', 'red', None, 'forward', 'left')
 -- forward : -3.86
 -- right : 0.03
 -- None : 1.48
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.03
 -- left : 0.06

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -2.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.03

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.10
 -- None : -0.21
 -- left : -1.01

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.00
 -- left : -2.02

('left', 'green', 'forward', 'right', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -1.43
 -- right : 0.46
 -- None : 0.00
 -- left : -0.98

('left', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : 0.56
 -- None : -0.73
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.07
 -- right : 0.64
 -- None : -0.23
 -- left : 0.07

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -3.26
 -- right : 0.15
 -- None : 1.80
 -- left : -3.41

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.60

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -2.03
 -- right : -0.98
 -- None : 1.59
 -- left : -1.96

('right', 'red', None, 'forward', 'right')
 -- forward : -2.02
 -- right : 0.77
 -- None : 0.00
 -- left : -1.96

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -3.90
 -- right : 0.74
 -- None : 0.22
 -- left : -8.99

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.46
 -- left : -7.31

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -3.84
 -- right : 0.00
 -- None : 1.80
 -- left : -5.70

('right', 'red', 'right', 'left', None)
 -- forward : -0.49
 -- right : 0.34
 -- None : 0.00
 -- left : -0.55

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.96
 -- None : 0.22
 -- left : -1.97

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : -0.22
 -- left : -0.98

('left', 'red', None, 'right', None)
 -- forward : -0.47
 -- right : 0.05
 -- None : 1.30
 -- left : -1.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.89
 -- left : -2.03

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.45
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.21
 -- right : 0.04
 -- None : 0.79
 -- left : 0.02

('forward', 'green', 'right', None, 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -3.85

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.40

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -0.74
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -1.03

('left', 'green', None, None, 'forward')
 -- forward : 0.15
 -- right : 0.64
 -- None : -0.29
 -- left : -5.96

('forward', 'red', 'right', 'forward', None)
 -- forward : -3.90
 -- right : -0.01
 -- None : 0.35
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.95

('forward', 'red', 'forward', None, 'forward')
 -- forward : -2.04
 -- right : -1.05
 -- None : 1.24
 -- left : -3.89

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.06
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- right : 0.45
 -- None : -0.50
 -- left : -2.79

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.38
 -- left : -1.97

('right', 'red', 'left', 'forward', 'right')
 -- forward : -1.99
 -- right : 0.04
 -- None : 0.00
 -- left : -1.96

('left', 'red', 'right', None, 'right')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.04
 -- None : 0.66
 -- left : 0.05

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.30
 -- right : 1.53
 -- None : 0.14
 -- left : 0.18

('right', 'green', 'right', 'forward', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('right', 'green', 'forward', None, None)
 -- forward : 0.13
 -- right : 1.63
 -- None : -0.72
 -- left : 0.15

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -0.97

('right', 'red', None, None, 'left')
 -- forward : -3.67
 -- right : 1.60
 -- None : 0.61
 -- left : -3.42

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.37
 -- None : 0.00
 -- left : -0.97

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.32

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.99
 -- right : 0.01
 -- None : -0.28
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.20
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -1.98
 -- right : -0.99
 -- None : 0.06
 -- left : -2.05

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.50
 -- left : 0.05

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -3.86
 -- right : 0.00
 -- None : 0.75
 -- left : -3.85

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.09
 -- right : 0.07
 -- None : -0.21
 -- left : 1.31

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.96
 -- None : 0.35
 -- left : -1.97

('right', 'green', 'right', 'left', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.01
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -1.01

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.31
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.71
 -- right : 0.37
 -- None : -0.52
 -- left : 0.15

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -1.84
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.47
 -- right : 0.31
 -- None : 0.00
 -- left : -2.01

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -0.46
 -- right : 0.02
 -- None : 1.49
 -- left : -1.82

('left', 'green', 'right', None, None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -0.45
 -- left : 0.10

('left', 'red', None, 'left', 'forward')
 -- forward : -0.49
 -- right : 0.01
 -- None : 1.33
 -- left : -0.52

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.13
 -- None : -0.46
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -0.97

('right', 'red', None, None, None)
 -- forward : -4.06
 -- right : 1.02
 -- None : 1.76
 -- left : -5.43

('forward', 'red', 'right', None, 'left')
 -- forward : -0.94
 -- right : 0.10
 -- None : 1.13
 -- left : -0.54

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.08
 -- right : 1.52
 -- None : 0.00
 -- left : 0.10

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.51
 -- None : -0.22
 -- left : -0.96

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : -1.04

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -1.06

('left', 'green', 'forward', None, 'right')
 -- forward : -0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -1.01

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- right : 0.36
 -- None : 0.28
 -- left : 0.27

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.73
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.54

('right', 'red', 'right', None, 'forward')
 -- forward : -0.47
 -- right : 0.06
 -- None : 0.59
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.31
 -- left : -2.02

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -1.93

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'red', None, 'forward', None)
 -- forward : -1.97
 -- right : 1.65
 -- None : 0.06
 -- left : -3.91

('left', 'red', None, 'left', None)
 -- forward : -1.39
 -- right : 0.70
 -- None : 0.25
 -- left : -0.99

('forward', 'red', None, 'right', None)
 -- forward : -1.46
 -- right : 0.05
 -- None : 1.53
 -- left : -1.88

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
