/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- right : -1.03
 -- None : 0.24
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -0.52
 -- right : 0.06
 -- None : 1.15
 -- left : -1.89

('forward', 'red', None, 'left', None)
 -- forward : -2.67
 -- right : 0.23
 -- None : 1.83
 -- left : -1.92

('left', 'red', 'forward', None, 'right')
 -- forward : -3.93
 -- right : -0.97
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -0.46
 -- right : 0.97
 -- None : 0.19
 -- left : -0.53

('left', 'green', 'right', 'left', None)
 -- forward : 0.14
 -- right : 0.04
 -- None : -0.21
 -- left : 0.68

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -1.05

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.52
 -- left : -1.97

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -1.96

('right', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.70
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'left', 'forward', None)
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.55
 -- left : -3.92

('forward', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- right : 0.44
 -- None : 0.05
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.29
 -- left : -1.03

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('left', 'red', None, 'right', 'left')
 -- forward : -1.50
 -- right : 0.05
 -- None : 0.97
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.18
 -- right : 0.05
 -- None : -0.25
 -- left : 0.03

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -4.30
 -- right : 0.26
 -- None : 2.13
 -- left : -3.05

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('right', 'green', 'forward', None, 'right')
 -- forward : 0.04
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -5.69

('right', 'red', None, 'forward', 'right')
 -- forward : -1.99
 -- right : 0.43
 -- None : 0.08
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.10
 -- right : 0.77
 -- None : -1.96
 -- left : -3.72

('right', 'red', None, 'right', 'forward')
 -- forward : -0.52
 -- right : 0.92
 -- None : 0.00
 -- left : -0.49

('forward', 'red', None, 'forward', None)
 -- forward : -7.38
 -- right : 0.16
 -- None : 1.63
 -- left : -12.14

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', None, None, 'right')
 -- forward : -1.41
 -- right : 0.15
 -- None : 1.32
 -- left : -3.89

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.17
 -- left : -1.99

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'red', 'forward', None, 'left')
 -- forward : -1.99
 -- right : -1.97
 -- None : 1.62
 -- left : -1.99

('right', 'red', 'right', 'left', None)
 -- forward : -0.53
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.01
 -- right : -1.00
 -- None : 0.22
 -- left : -2.04

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.22
 -- left : -1.03

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -0.51
 -- right : 0.17
 -- None : 1.40
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : -2.05

('left', 'red', None, 'right', 'forward')
 -- forward : -0.98
 -- right : 0.04
 -- None : 0.96
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.04
 -- left : -2.05

('forward', 'red', None, None, 'forward')
 -- forward : -3.08
 -- right : 0.38
 -- None : 1.83
 -- left : -3.33

('forward', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.04
 -- left : 0.46

('forward', 'green', 'right', None, 'left')
 -- forward : 1.04
 -- right : 0.02
 -- None : 0.08
 -- left : 0.04

('left', 'red', 'forward', None, 'forward')
 -- forward : -1.97
 -- right : -1.01
 -- None : 0.81
 -- left : -1.98

('right', 'red', 'forward', 'right', None)
 -- forward : -3.90
 -- right : -1.90
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.44
 -- left : -0.02

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -0.22
 -- left : -1.01

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.06
 -- right : 0.41
 -- None : -0.45
 -- left : -1.04

('forward', 'red', 'right', 'forward', None)
 -- forward : -2.00
 -- right : 0.25
 -- None : 0.00
 -- left : -2.03

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -1.99
 -- right : -0.95
 -- None : 0.75
 -- left : -2.04

('right', 'red', None, 'left', 'right')
 -- forward : -0.46
 -- right : 0.48
 -- None : 0.13
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- right : 0.25
 -- None : -0.77
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.14
 -- right : 0.06
 -- None : -1.21
 -- left : 0.73

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -2.03

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : -0.51

('left', 'green', None, 'left', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.88

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -1.99

('right', 'green', None, None, 'left')
 -- forward : 0.18
 -- right : 1.74
 -- None : 0.12
 -- left : 0.09

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.47
 -- left : 0.07

('right', 'green', 'forward', None, None)
 -- forward : 0.05
 -- right : 1.40
 -- None : 0.00
 -- left : 0.12

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -0.21
 -- left : -1.93

('right', 'red', None, None, 'left')
 -- forward : -3.71
 -- right : 1.76
 -- None : 0.49
 -- left : -3.32

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : -1.05

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.17
 -- None : 0.00
 -- left : -0.99

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'green', None, 'forward', 'left')
 -- forward : 0.04
 -- right : 0.63
 -- None : 0.01
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.08
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.24
 -- left : -1.96

('left', 'green', 'right', None, 'left')
 -- forward : -0.01
 -- right : 0.07
 -- None : 0.00
 -- left : 0.97

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.47

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -2.03
 -- right : -0.01
 -- None : 0.41
 -- left : -2.03

('left', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.20
 -- left : 1.56

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.96
 -- right : -1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.17
 -- right : 0.01
 -- None : -0.50
 -- left : -2.85

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.12
 -- None : -0.45
 -- left : -1.98

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.40
 -- left : -5.71

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.50
 -- right : 0.25
 -- None : -1.14
 -- left : 0.63

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -1.01
 -- right : 0.00
 -- None : 0.95
 -- left : -0.89

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.04

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.27
 -- left : -0.96

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.64
 -- left : 1.25

('left', 'red', None, 'left', 'forward')
 -- forward : -1.92
 -- right : -0.00
 -- None : 1.02
 -- left : -0.90

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -0.52
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -0.97

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -4.65
 -- right : 0.78
 -- None : 1.98
 -- left : -5.79

('forward', 'red', None, 'right', 'left')
 -- forward : -0.95
 -- right : -0.01
 -- None : 1.24
 -- left : -0.48

('left', 'red', None, 'forward', 'forward')
 -- forward : -3.82
 -- right : 0.05
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.47
 -- right : 0.14
 -- None : 0.00
 -- left : -0.51

('right', 'green', 'left', None, None)
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.46
 -- left : 0.57

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -0.25
 -- left : -1.02

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.13
 -- left : -0.45

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -3.90

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : -0.98

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -0.70
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -2.01
 -- right : 1.40
 -- None : 0.19
 -- left : -5.65

('left', 'red', None, 'left', None)
 -- forward : -1.41
 -- right : 0.16
 -- None : 1.64
 -- left : -0.47

('forward', 'red', 'right', None, None)
 -- forward : -0.49
 -- right : 0.23
 -- None : 1.21
 -- left : -0.91

('right', 'red', 'right', 'right', None)
 -- forward : -0.49
 -- right : 0.18
 -- None : 0.00
 -- left : -0.45

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.33

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.40
 -- right : -0.02
 -- None : 0.00
 -- left : -0.97

('left', 'red', 'right', 'forward', None)
 -- forward : -1.97
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -1.96
 -- right : 0.50
 -- None : 0.00
 -- left : -7.44

('right', 'red', 'right', None, 'right')
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -2.02
 -- right : -0.97
