/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.90
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -7.92

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.45
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -3.88
 -- None : 0.14
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.52
 -- right : 1.38
 -- None : 0.00
 -- left : 0.07

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -7.97

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -14.33
 -- right : -4.10
 -- None : 0.66
 -- left : -8.03

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.11

('right', 'red', 'left', 'right', None)
 -- forward : -3.76
 -- right : 1.31
 -- None : 0.00
 -- left : -2.14

('right', 'red', 'forward', None, 'left')
 -- forward : -14.44
 -- right : -7.19
 -- None : 1.55
 -- left : -7.90

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.39
 -- right : -9.88
 -- None : 1.69
 -- left : -8.13

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -1.86
 -- left : 1.91

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.04
 -- right : 0.00
 -- None : 1.01
 -- left : -8.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.19
 -- right : 0.24
 -- None : -1.15
 -- left : 2.07

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.03
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.26
 -- right : 0.22
 -- None : 1.12
 -- left : 0.07

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.08
 -- right : -0.09
 -- None : 1.49
 -- left : -2.07

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.43
 -- left : -4.92

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -14.43
 -- right : -3.87
 -- None : 1.41
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.32
 -- left : -1.83

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.13
 -- right : 0.82
 -- None : -2.49
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.91
 -- right : 0.30
 -- None : -2.54
 -- left : 0.83

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -8.14

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -23.44
 -- right : -9.64
 -- None : 1.41
 -- left : -29.34

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -1.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -1.83
 -- right : 1.62
 -- None : 0.48
 -- left : -6.73

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.35
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -3.72
 -- right : 0.34
 -- None : 1.78
 -- left : -5.96

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.62
 -- right : 1.02
 -- None : -1.62
 -- left : 0.02

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -4.12

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.80
 -- None : 0.00
 -- left : -3.81

('forward', 'green', None, 'left', 'left')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.24
 -- left : -7.24

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -2.14

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -7.48
 -- None : 1.83
 -- left : -7.90

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : -0.83
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -1.81
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -1.97
 -- right : 0.43
 -- None : 1.49
 -- left : -7.89

('forward', 'red', None, 'left', 'left')
 -- forward : -3.61
 -- right : 1.02
 -- None : 0.18
 -- left : -4.60

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.04
 -- left : 1.08

('left', 'red', None, 'right', 'right')
 -- forward : -3.35
 -- right : 0.67
 -- None : 0.00
 -- left : -14.39

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.11
 -- left : 1.92

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.86
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -4.08

('forward', 'red', None, None, 'left')
 -- forward : -9.22
 -- right : 0.84
 -- None : 1.77
 -- left : -8.30

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.13
 -- right : 0.40
 -- None : 0.37
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.90
 -- right : -3.99
 -- None : 0.60
 -- left : -7.85

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -1.95

('right', 'green', None, 'right', 'forward')
 -- forward : -0.07
 -- right : 0.64
 -- None : -1.18
 -- left : -4.17

('left', 'red', 'left', 'left', None)
 -- forward : -3.48
 -- right : 0.29
 -- None : 1.60
 -- left : -2.18

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : -1.08
 -- left : 0.12

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.20
 -- None : 0.53
 -- left : -7.88

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.93
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -1.11
 -- left : -3.90

('forward', 'red', 'left', None, 'right')
 -- forward : -2.16
 -- right : 0.31
 -- None : 1.76
 -- left : -7.89

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -8.09
 -- right : -3.92
 -- None : 0.48
 -- left : -8.16

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.35
 -- right : 2.03
 -- None : -4.35
 -- left : 0.61

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -8.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.04
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.20
 -- right : 0.54
 -- None : 1.72
 -- left : -4.88

('forward', 'red', None, 'left', None)
 -- forward : -4.98
 -- right : 0.25
 -- None : 1.56
 -- left : -7.86

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.86

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -3.49

('left', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : -0.93
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -8.15

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.87
 -- right : 0.82
 -- None : 0.00
 -- left : -2.06

('forward', 'green', None, 'left', 'right')
 -- forward : 1.32
 -- right : -0.06
 -- None : -1.11
 -- left : -4.20

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -4.70

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.03
 -- left : -8.11

('right', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -8.14
 -- right : -0.13
 -- None : 2.04
 -- left : -8.08

('forward', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- right : 0.71
 -- None : 0.11
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.09

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.12
 -- left : 0.64

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -2.08
 -- right : 0.64
 -- None : 0.37
 -- left : -1.83

('forward', 'green', None, 'right', None)
 -- forward : 1.97
 -- right : 0.57
 -- None : -1.88
 -- left : 0.36

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -1.04
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -8.83
 -- right : 0.80
 -- None : 1.68
 -- left : -8.36

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -1.11
 -- left : -3.84

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.13
 -- right : -4.01
 -- None : 1.78
 -- left : -23.57

('right', 'red', None, 'forward', 'right')
 -- forward : -8.19
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.20
 -- right : 0.58
 -- None : -1.77
 -- left : -15.87

('right', 'red', None, 'right', 'forward')
 -- forward : -3.65
 -- right : 0.00
 -- None : 1.33
 -- left : -3.72

('forward', 'red', None, 'forward', None)
 -- forward : -31.44
 -- right : 0.55
 -- None : 1.97
 -- left : -14.28

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.53
 -- right : 0.46
 -- None : 2.07
 -- left : -14.36

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -8.02

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.96
 -- left : -14.73

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -2.18

('right', 'red', 'right', 'forward', 'right')
 -- forward : -7.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.86
 -- None : 0.55
 -- left : -7.92

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -3.90

('left', 'red', None, 'right', None)
 -- forward : -3.58
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.62
 -- right : 0.87
 -- None : 0.76
 -- left : 0.86

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -8.02
 -- right : 0.00
 -- None : 1.66
 -- left : -7.97

('forward', 'red', None, None, 'forward')
 -- forward : -8.27
 -- right : 0.76
 -- None : 1.79
 -- left : -8.72

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.15
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -14.35
 -- right : -3.84
 -- None : 1.66
 -- left : -8.08

('right', 'red', 'forward', 'right', None)
 -- forward : -7.91
 -- right : -4.00
 -- None : 0.23
 -- left : -7.87

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.42
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -1.07
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.57
 -- right : 0.71
 -- None : -0.85
 -- left : -7.25

('forward', 'red', 'right', 'forward', None)
 -- forward : -8.05
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -8.16
 -- right : -3.84
 -- None : 1.81
 -- left : -19.56

('right', 'red', None, 'left', 'right')
 -- forward : -3.64
 -- right : 0.00
 -- None : 1.08
 -- left : -7.95

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -1.20
 -- left : -3.91

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.55
 -- right : 0.84
 -- None : -2.38
 -- left : 0.40

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -4.10

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.86
 -- right : -3.93
 -- None : 0.24
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.93
 -- right : 0.00
 -- None : 0.00
 -- left : -7.86

('left', 'red', 'right', None, 'right')
 -- forward : -2.01
 -- right : -0.00
 -- None : 0.21
 -- left : -8.03

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -1.80

('left', 'green', None, 'left', 'left')
 -- forward : 0.12
 -- right : 0.71
 -- None : 0.40
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 1.90
 -- None : 0.43
 -- left : 0.15

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.16
 -- left : 0.94

('right', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 1.71
 -- None : -3.37
 -- left : 0.40

('right', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -4.03

('right', 'red', None, None, 'left')
 -- forward : -8.26
 -- right : 1.86
 -- None : 1.22
 -- left : -7.38

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.50
 -- right : -0.02
 -- None : -1.06
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.04
 -- left : 0.67

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : -0.98
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.90

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 1.66

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -14.38
 -- right : 0.90
 -- None : 0.00
 -- left : -7.87

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -3.83

('left', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- right : 0.04
 -- None : -1.04
 -- left : 2.18

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -4.01
 -- None : 0.00
 -- left : -8.02

('right', 'green', 'right', 'left', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -0.92
 -- left : -4.09

('forward', 'red', None, None, 'right')
 -- forward : -3.61
 -- right : 0.42
 -- None : 1.85
 -- left : -8.06

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.62
 -- right : 0.63
 -- None : -3.46
 -- left : 0.23

('left', 'green', None, 'right', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -6.74
 -- right : 0.00
 -- None : 1.62
 -- left : -2.18

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.07
 -- right : 0.00
 -- None : 0.12
 -- left : -7.91

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.19
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -0.84
 -- left : -3.87

('forward', 'red', 'right', None, None)
 -- forward : -4.77
 -- right : 0.71
 -- None : 0.00
 -- left : -1.86

('left', 'green', 'right', None, None)
 -- forward : 0.23
 -- right : 0.15
 -- None : -1.68
 -- left : 1.80

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.24
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -0.92
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.71
 -- right : 1.69
 -- None : 1.34
 -- left : -9.58

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.82
 -- left : -1.83

('left', 'green', None, 'right', None)
 -- forward : 0.61
 -- right : 0.36
 -- None : -2.90
 -- left : 1.45

('right', 'red', 'left', 'right', 'forward')
 -- forward : -2.14
 -- right : 0.64
 -- None : 0.00
 -- left : -1.82

('right', 'green', 'left', None, None)
 -- forward : 0.54
 -- right : 2.06
 -- None : 0.00
 -- left : 0.20

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -4.16

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.04
 -- right : 1.77
 -- None : 0.00
 -- left : 0.32

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.42
 -- left : -4.07

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -8.02
 -- right : 0.00
 -- None : 0.00
 -- left : -8.17

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.28
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -1.93

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.90
 -- right : -4.09
 -- None : 0.36
 -- left : -7.82

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- right : 1.00
 -- None : -1.14
 -- left : -7.15

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.47

('right', 'red', None, 'forward', None)
 -- forward : -7.85
 -- right : 1.77
 -- None : 0.51
 -- left : -19.73

('left', 'red', None, 'left', None)
 -- forward : -7.39
 -- right : 0.61
 -- None : 1.85
 -- left : -6.77

('forward', 'red', None, 'right', None)
 -- forward : -5.00
 -- right : 0.28
 -- None : 1.87
 -- left : -3.80

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -1.95

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -4.10

('left', 'red', 'right', 'forward', None)
 -- forward : -7.84
 -- right : 0.14
 -- None : 1.55
 -- left : -8.11

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -3.80

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : -0.86
