/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- right : 0.09
 -- None : 0.03
 -- left : 0.41

('left', 'red', 'left', 'left', None)
 -- forward : -1.42
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.29
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -3.92
 -- right : 0.00
 -- None : 0.71
 -- left : -3.91

('left', 'green', 'right', 'forward', None)
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -0.98
 -- right : 0.05
 -- None : 0.54
 -- left : -1.02

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.32
 -- left : -1.99

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : -3.92

('forward', 'red', None, 'left', 'left')
 -- forward : -0.50
 -- right : 0.00
 -- None : 1.31
 -- left : -1.44

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- right : 0.89
 -- None : -0.73
 -- left : -0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.26
 -- left : -0.98

('left', 'green', 'left', None, 'left')
 -- forward : 0.06
 -- right : 0.39
 -- None : 0.07
 -- left : 0.08

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -2.00
 -- right : -1.04
 -- None : 0.36
 -- left : -2.04

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -2.01
 -- right : -0.99
 -- None : 0.14
 -- left : -2.03

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.23
 -- left : -1.04

('left', 'red', 'right', 'right', None)
 -- forward : -0.99
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -0.22
 -- left : -1.02

('forward', 'green', 'left', 'left', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.55
 -- left : 0.48

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -2.05
 -- right : -1.00
 -- None : 0.23
 -- left : -1.96

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -1.99
 -- right : -0.97
 -- None : 0.26
 -- left : -1.99

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.29
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -3.87
 -- right : -0.96
 -- None : 0.00
 -- left : -1.97

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.06
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.22
 -- right : 1.63
 -- None : -1.89
 -- left : 0.48

('right', 'red', 'forward', 'right', 'right')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -1.01
 -- None : 0.14
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -0.97
 -- right : 0.00
 -- None : 0.98
 -- left : -1.00

('forward', 'red', None, 'left', None)
 -- forward : -4.95
 -- right : 0.14
 -- None : 1.74
 -- left : -2.33

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : -1.96

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -0.92

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.27
 -- left : 0.71

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.96

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.02
 -- None : 0.23
 -- left : -2.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.54
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'red', None, None, 'forward')
 -- forward : -4.40
 -- right : 0.22
 -- None : 1.84
 -- left : -2.56

('right', 'red', 'right', 'forward', None)
 -- forward : -1.98
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.05
 -- left : 0.09

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.13
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', 'left', 'forward', None)
 -- forward : -5.81
 -- right : 0.17
 -- None : 0.93
 -- left : -2.02

('forward', 'green', 'right', None, 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.45
 -- right : 0.01
 -- None : -0.26
 -- left : -0.96

('forward', 'green', 'right', None, None)
 -- forward : 0.06
 -- right : 0.45
 -- None : -0.92
 -- left : 0.06

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.26
 -- left : -0.96

('left', 'red', None, None, 'forward')
 -- forward : -2.70
 -- right : 0.31
 -- None : 1.79
 -- left : -4.59

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.54

('right', 'green', 'forward', None, 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.27
 -- left : -0.99

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.87
 -- right : -1.95
 -- None : 1.32
 -- left : -1.96

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 0.12
 -- None : -0.78
 -- left : -6.08

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -0.52

('forward', 'red', None, 'forward', None)
 -- forward : -7.36
 -- right : 0.33
 -- None : 1.71
 -- left : -5.72

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', None, None, 'right')
 -- forward : -1.47
 -- right : 0.06
 -- None : 1.51
 -- left : -2.03

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.66
 -- right : -2.81
 -- None : 1.17
 -- left : -2.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.79
 -- left : -0.92

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.34
 -- left : -1.96

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -1.40
 -- right : 0.00
 -- None : 1.49
 -- left : -0.55

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.77
 -- left : -0.53

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -2.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.52

('forward', 'green', 'left', None, 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.07
 -- left : 0.09

('forward', 'green', None, 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.09
 -- left : -0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -2.00
 -- right : -0.97
 -- None : 0.93
 -- left : -2.05

('right', 'red', 'forward', 'right', None)
 -- forward : -1.96
 -- right : -1.04
 -- None : 0.12
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.15
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.24
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.43
 -- right : 0.07
 -- None : -0.74
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -2.04

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.96

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -0.95
 -- None : 0.93
 -- left : -1.98

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.45
 -- left : -3.87

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.25
 -- left : -1.02

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- right : 0.06
 -- None : -0.78
 -- left : 0.81

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -1.05

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.02

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.55
 -- right : 0.14
 -- None : 0.00
 -- left : -0.53

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.02
 -- left : 0.99

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.14
 -- right : 1.66
 -- None : 0.11
 -- left : 0.38

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.23
 -- right : 1.69
 -- None : -0.61
 -- left : 0.22

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -1.87
 -- right : 1.84
 -- None : 0.47
 -- left : -3.07

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.05
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.09
 -- right : 0.85
 -- None : 0.08
 -- left : 0.08

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -0.47
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- right : 0.19
 -- None : -0.01
 -- left : 0.76

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -3.88

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.52
 -- left : 1.19

('left', 'red', 'forward', 'left', 'right')
 -- forward : -2.03
 -- right : -0.98
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('left', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -0.28
 -- left : -1.01

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.27
 -- left : -0.54

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.38
 -- right : 0.94
 -- None : -0.65
 -- left : 0.12

('left', 'green', None, 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.29
 -- left : -1.04

('right', 'red', None, 'left', 'forward')
 -- forward : -0.51
 -- right : 0.87
 -- None : 0.00
 -- left : -0.45

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.03

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : -0.99

('forward', 'red', None, 'right', None)
 -- forward : -0.96
 -- right : 0.07
 -- None : 1.38
 -- left : -1.39

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.52
 -- left : 1.09

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.80
 -- left : -0.54

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -0.28
 -- left : -1.01

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -4.64
 -- right : 1.81
 -- None : 0.60
 -- left : -6.56

('forward', 'red', None, 'right', 'left')
 -- forward : -1.44
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -2.04
 -- right : 0.37
 -- None : 0.00
 -- left : -2.03

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -1.42

('right', 'green', 'left', None, None)
 -- forward : 0.18
 -- right : 1.54
 -- None : -0.53
 -- left : 0.05

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.31
 -- None : 0.00
 -- left : -1.92

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.04

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.61
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -1.02

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- right : 0.41
 -- None : 0.14
 -- left : 0.22

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.58
 -- right : 0.00
 -- None : -0.49
 -- left : 0.03

('right', 'green', 'forward', 'right', None)
 -- forward : 0.08
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.50
 -- left : -0.98

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -2.01
 -- right : 1.63
 -- None : 0.43
 -- left : -1.96

('left', 'red', None, 'left', None)
 -- forward : -0.54
 -- right : 0.22
 -- None : 1.66
 -- left : -2.19

('forward', 'red', 'right', None, None)
 -- forward : -1.01
 -- right : 0.05
 -- None : 1.70
 -- left : -0.46

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -1.02

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.23
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -0.98

('right', 'red', 'left', 'forward', None)
 -- forward : -5.78
 -- right : 0.00
 -- None : 0.86
 -- left : -5.68

('right', 'red', 'right', None, 'right')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.05
 -- right : 0.04
 -- None : 0.00
 -- left : 0.06

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -1.01

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.25
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -2.01
 -- right : -1.02
 -- None : 0.90
