/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None, 'forward')
 -- left : -2.95

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.49

('forward', 'green', 'right', None, None)
 -- forward : 0.26
 -- right : 0.35
 -- None : -0.64
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.03

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.11
 -- right : 0.15
 -- None : -0.27
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -1.40
 -- right : 0.39
 -- None : 1.06
 -- left : -4.88

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -3.91
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.48

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.09
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.04
 -- right : 0.12
 -- None : 0.00
 -- left : 0.36

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.29
 -- left : -1.04

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.04
 -- right : 0.49
 -- None : -0.62
 -- left : 0.06

('right', 'red', None, 'right', 'left')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.33
 -- left : -0.45

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.04
 -- None : 0.00
 -- left : -2.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.16
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.92
 -- right : 0.06
 -- None : -1.78
 -- left : -6.86

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.26
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.48
 -- left : -1.99

('right', 'red', None, 'forward', 'right')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.00
 -- left : -5.72

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.27
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.16
 -- right : 0.68
 -- None : -0.97
 -- left : 0.05

('forward', 'green', None, None, 'right')
 -- forward : 0.41
 -- right : 0.10
 -- None : -1.11
 -- left : -0.97

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.15
 -- left : -0.92

('forward', 'red', None, 'forward', None)
 -- forward : -7.54
 -- right : 0.28
 -- None : 0.64
 -- left : -5.70

('left', 'green', None, 'left', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -7.42

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -1.97
 -- right : -1.95
 -- None : 0.00
 -- left : -1.96

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.22
 -- left : -1.03

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.15
 -- right : 0.03
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'left', None, None)
 -- forward : 0.21
 -- right : 0.19
 -- None : -1.30
 -- left : 0.70

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -5.68

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.02
 -- left : 0.09

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.00
 -- right : 0.11
 -- None : -0.64
 -- left : 0.40

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.03
 -- right : 0.11
 -- None : 0.01
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -9.08
 -- right : 0.60
 -- None : 0.29
 -- left : -10.60

('left', 'red', None, 'left', None)
 -- forward : -1.39
 -- right : 0.16
 -- None : 0.88
 -- left : -4.30

('forward', 'red', None, None, 'right')
 -- forward : -0.96
 -- right : 0.03
 -- None : 0.72
 -- left : -2.05

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -1.98
 -- right : -1.02
 -- None : 0.14
 -- left : -5.77

('forward', 'red', 'right', None, None)
 -- forward : -1.02
 -- right : 0.04
 -- None : 0.47
 -- left : -1.41

('forward', 'red', 'forward', 'forward', None)
 -- forward : -3.91
 -- right : -1.02
 -- None : 0.11
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.05
 -- right : 0.20
 -- None : -0.70
 -- left : 0.08

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.97
 -- None : 0.20
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -1.97
 -- right : -4.54
 -- None : 0.40
 -- left : -3.95

('left', 'green', 'forward', None, 'left')
 -- forward : 0.09
 -- right : 0.05
 -- None : 0.09
 -- left : 0.39

('right', 'red', 'right', None, 'left')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.45
 -- left : -0.46

('left', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.11

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.00
 -- left : -1.97

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.57
 -- left : 0.18

('forward', 'green', 'forward', None, None)
 -- forward : 0.76
 -- right : 0.26
 -- None : -0.94
 -- left : 0.13

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.41
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -3.87
 -- right : -2.00
 -- None : 0.55
 -- left : -5.75

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.88

('left', 'red', 'right', 'forward', None)
 -- forward : -2.01
 -- right : 0.07
 -- None : 0.05
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -2.36
 -- right : 0.00
 -- None : 0.89
 -- left : -1.83

('right', 'red', 'left', None, None)
 -- forward : -2.80
 -- right : 0.17
 -- None : 0.54
 -- left : -1.86

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -1.00
 -- None : 0.15
 -- left : -1.95

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.22
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -0.97
 -- right : 0.15
 -- None : 0.73
 -- left : -1.89

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.03
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -2.03
 -- right : -1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -2.03
 -- right : 0.15
 -- None : 0.00
 -- left : -2.04

('left', 'red', 'left', None, 'right')
 -- forward : -0.53
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -3.91
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -1.90
 -- right : 0.00
 -- None : 0.69
 -- left : -0.99

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -0.55
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.51

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.05
 -- right : 0.29
 -- None : 0.07
 -- left : 0.02

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.27
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -2.76
 -- right : 0.19
 -- None : 1.40
 -- left : -4.39

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : -0.29
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.08
 -- left : -0.49

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.51

('left', 'red', 'forward', None, 'forward')
 -- forward : -1.95
 -- right : 0.00
 -- None : 0.18
 -- left : -1.96

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -2.04
 -- right : -0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -1.99
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.76
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.08
 -- right : 0.65
 -- None : -0.55
 -- left : -3.75

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.72
 -- left : -0.97

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.29
 -- left : -1.97

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.26
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -3.35
 -- right : 0.41
 -- None : 1.31
 -- left : -4.03

('forward', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.04
 -- right : 0.30
 -- None : -0.21
 -- left : -1.05

('right', 'green', 'left', 'forward', None)
 -- forward : 0.15
 -- right : 0.55
 -- None : -0.76
 -- left : 0.06

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -2.05
 -- right : 0.00
 -- None : 0.00
 -- left : -2.01

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.18
 -- right : 0.03
 -- None : 0.04
 -- left : 0.05

('forward', 'green', None, 'right', None)
 -- forward : 0.41
 -- right : 0.02
 -- None : -0.45
 -- left : 0.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.53
 -- left : -1.01

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.71
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.93
 -- right : 0.09
 -- None : -0.97
 -- left : 0.16

('left', 'red', None, None, None)
 -- forward : -7.33
 -- right : 0.68
 -- None : 1.34
 -- left : -7.32

('left', 'green', None, None, 'forward')
 -- forward : 0.15
 -- right : 0.34
 -- None : -1.34
 -- left : -2.81

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.93

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -0.46

('left', 'red', 'forward', 'left', None)
 -- forward : -3.89
 -- right : -1.00
 -- None : 0.35
 -- left : -5.68

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.00

('right', 'red', None, None, 'left')
 -- forward : -5.01
 -- right : 0.66
 -- None : 1.34
 -- left : -5.31

('left', 'green', None, 'forward', None)
 -- forward : 0.14
 -- right : 0.35
 -- None : -0.57
 -- left : 0.04

('forward', 'red', None, 'forward', 'forward')
 -- forward : -1.95
 -- right : 0.23
 -- None : 0.07
 -- left : -5.70

('forward', 'red', 'right', 'forward', None)
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.37
 -- left : -1.84

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.06
 -- left : 0.20

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.10
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.40
 -- left : -0.98

('left', 'red', None, 'right', None)
 -- forward : -0.48
 -- right : 0.01
 -- None : 0.27
 -- left : -2.60

('forward', 'red', 'forward', None, 'forward')
 -- forward : -3.88
 -- right : -1.04
 -- None : 0.38
 -- left : -1.95

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.51

('right', 'red', None, 'forward', 'forward')
 -- forward : -3.99
 -- right : 0.23
 -- None : 0.00
 -- left : -1.95

('left', 'green', 'right', 'forward', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : -1.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.29
 -- left : -0.95

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.14

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -0.47

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.08
 -- left : -1.97

('left', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 0.01
 -- None : -1.22
 -- left : 0.87

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -0.48

('left', 'green', 'left', None, 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.52
 -- left : -1.04

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('right', 'green', 'left', None, None)
 -- forward : 0.09
 -- right : 0.74
 -- None : -1.35
 -- left : 0.19

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.21
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -1.99
 -- right : -0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -1.03

('left', 'red', None, 'forward', None)
 -- forward : -7.36
 -- right : 0.01
 -- None : 0.61
 -- left : -3.93

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.29
 -- right : 0.28
 -- None : 0.21
 -- left : 1.17

('right', 'red', None, 'left', 'left')
 -- forward : -0.49
 -- right : 0.50
 -- None : 0.45
 -- left : -0.55

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.24
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -2.25
 -- right : 0.30
 -- None : 0.00
 -- left : -1.45

('left', 'green', 'left', 'right', None)
 -- forward : 0.05
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.13
 -- left : 0.58

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('forward', 'red', None, None, 'left')
 -- forward : -3.91
 -- right : 0.31
