/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- right : 1.16
 -- None : 1.53
 -- left : -7.82

('left', 'green', 'left', None, 'left')
 -- forward : 0.37
 -- right : 0.36
 -- None : 0.64
 -- left : 1.39

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -16.29
 -- right : -13.06
 -- None : 0.55
 -- left : -25.70

('right', 'green', 'right', None, 'right')
 -- forward : -0.14
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -15.72

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -38.16
 -- right : -15.74
 -- None : 1.50
 -- left : -31.54

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.85
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.78
 -- right : 1.23
 -- None : -2.94
 -- left : -15.78

('left', 'red', 'left', 'left', None)
 -- forward : -8.96
 -- right : 0.33
 -- None : 1.62
 -- left : -9.95

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.14
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : -3.26
 -- left : -15.54

('forward', 'green', 'left', 'left', None)
 -- forward : 2.00
 -- right : 0.16
 -- None : -4.33
 -- left : 0.72

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -16.23

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.15
 -- right : -18.25
 -- None : 0.78
 -- left : -16.35

('left', 'green', 'right', 'right', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : -3.43
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -3.88
 -- right : 0.77
 -- None : 1.26
 -- left : -31.33

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -25.25
 -- right : -13.08
 -- None : 0.56
 -- left : -16.34

('left', 'green', None, None, 'right')
 -- forward : 0.83
 -- right : 0.71
 -- None : -5.11
 -- left : -19.99

('left', 'red', 'right', None, 'left')
 -- forward : -6.23
 -- right : 0.66
 -- None : 1.63
 -- left : -9.96

('right', 'green', None, None, None)
 -- forward : 0.88
 -- right : 1.36
 -- None : -5.21
 -- left : 1.08

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.85

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -7.71
 -- None : 1.09
 -- left : -31.29

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -8.19
 -- None : 0.00
 -- left : -15.79

('left', 'red', None, 'left', 'left')
 -- forward : -9.81
 -- right : 0.91
 -- None : 1.43
 -- left : -10.06

('forward', 'red', None, 'left', None)
 -- forward : -10.20
 -- right : 0.61
 -- None : 1.81
 -- left : -10.20

('left', 'red', 'forward', None, 'right')
 -- forward : -25.56
 -- right : -8.19
 -- None : 1.80
 -- left : -25.73

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -6.45
 -- right : 1.99
 -- None : 1.23
 -- left : -7.47

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.95
 -- left : 1.72

('right', 'red', 'right', 'forward', 'left')
 -- forward : -16.32
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.78
 -- right : -8.14
 -- None : 0.00
 -- left : -16.16

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.22
 -- right : 0.66
 -- None : 2.10
 -- left : -9.66

('forward', 'green', None, 'left', 'right')
 -- forward : 1.70
 -- right : 0.52
 -- None : -3.65
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -31.46
 -- right : 1.56
 -- None : 0.00
 -- left : -31.35

('left', 'red', 'left', None, 'forward')
 -- forward : -9.76
 -- right : 0.89
 -- None : 1.51
 -- left : -10.31

('left', 'red', None, 'forward', 'left')
 -- forward : -38.21
 -- right : 0.86
 -- None : 2.02
 -- left : -39.40

('right', 'green', None, 'right', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.34
 -- left : 0.49

('left', 'red', 'left', 'forward', None)
 -- forward : -40.07
 -- right : 0.96
 -- None : 1.55
 -- left : -39.71

('right', 'green', 'left', 'forward', None)
 -- forward : 0.89
 -- right : 1.43
 -- None : -4.81
 -- left : 0.71

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.98
 -- right : 1.57
 -- None : -1.84
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -15.90
 -- right : 0.00
 -- None : 0.00
 -- left : -15.95

('left', 'green', 'forward', 'right', None)
 -- forward : 1.22
 -- right : 0.85
 -- None : -1.98
 -- left : 1.03

('forward', 'green', None, None, 'forward')
 -- forward : 1.72
 -- right : 1.49
 -- None : -5.24
 -- left : -20.01

('forward', 'green', 'right', None, None)
 -- forward : 2.15
 -- right : 1.13
 -- None : -4.57
 -- left : 0.59

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : -15.41

('left', 'red', None, None, 'forward')
 -- forward : -9.45
 -- right : 0.98
 -- None : 2.18
 -- left : -9.84

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.81
 -- right : -0.15
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- right : 1.04
 -- None : -2.73
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -34.92
 -- right : -17.46
 -- None : 1.67
 -- left : -38.28

('right', 'red', None, 'forward', 'right')
 -- forward : -31.24
 -- right : 1.64
 -- None : 1.11
 -- left : -30.90

('left', 'green', None, None, 'forward')
 -- forward : 0.91
 -- right : 0.37
 -- None : -4.28
 -- left : -19.89

('right', 'red', None, 'right', 'forward')
 -- forward : -3.96
 -- right : 1.15
 -- None : 1.53
 -- left : -6.34

('forward', 'red', None, 'forward', None)
 -- forward : -40.11
 -- right : 1.10
 -- None : 1.24
 -- left : -40.14

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -15.65

('left', 'red', None, None, 'right')
 -- forward : -9.58
 -- right : 0.69
 -- None : 2.13
 -- left : -40.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.91
 -- left : -16.36

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.24
 -- left : 0.52

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.87
 -- right : -20.38
 -- None : 2.25
 -- left : -31.23

('right', 'red', 'left', 'right', None)
 -- forward : -4.28
 -- right : 1.32
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -31.57
 -- right : 0.00
 -- None : 1.79
 -- left : -25.92

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.53
 -- left : -25.39

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.28
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.81
 -- right : 1.06
 -- None : 0.57
 -- left : -3.66

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : -12.73

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.74
 -- left : -7.67

('left', 'red', None, 'right', None)
 -- forward : -10.41
 -- right : 0.36
 -- None : 2.04
 -- left : -9.87

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.96
 -- left : -16.18

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -25.49
 -- right : -7.92
 -- None : 1.01
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.95
 -- right : -0.07
 -- None : 1.65
 -- left : -31.80

('forward', 'red', None, None, 'forward')
 -- forward : -10.18
 -- right : 0.63
 -- None : 2.22
 -- left : -10.33

('forward', 'green', 'left', None, 'left')
 -- forward : 1.50
 -- right : 0.69
 -- None : 0.31
 -- left : 0.90

('forward', 'green', None, 'right', 'left')
 -- forward : 1.33
 -- right : 0.43
 -- None : 0.36
 -- left : 0.79

('left', 'red', 'forward', None, 'forward')
 -- forward : -16.17
 -- right : -8.07
 -- None : 1.47
 -- left : -31.18

('right', 'red', 'forward', 'right', None)
 -- forward : -15.91
 -- right : -8.35
 -- None : 1.34
 -- left : -25.57

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.90
 -- right : 0.75
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.79
 -- right : 0.84
 -- None : -4.67
 -- left : -7.65

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.30
 -- None : 0.00
 -- left : -7.73

('forward', 'green', None, None, 'right')
 -- forward : 1.44
 -- right : 0.55
 -- None : -5.15
 -- left : -19.50

('forward', 'red', 'right', 'forward', None)
 -- forward : -25.16
 -- right : 1.06
 -- None : 0.00
 -- left : -25.86

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -12.46

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.55
 -- right : -19.21
 -- None : 1.33
 -- left : -34.53

('right', 'red', None, 'left', 'right')
 -- forward : -8.25
 -- right : 0.56
 -- None : 0.55
 -- left : -36.96

('left', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- right : 0.85
 -- None : -4.96
 -- left : -19.38

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.90
 -- right : 0.60
 -- None : -4.77
 -- left : 0.87

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.70
 -- right : 0.70
 -- None : 0.00
 -- left : -7.74

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -25.86
 -- right : -12.78
 -- None : 1.41
 -- left : -15.96

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : -15.72

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -6.52
 -- right : 0.26
 -- None : 1.95
 -- left : -16.18

('left', 'red', None, 'right', 'forward')
 -- forward : -8.55
 -- right : 0.05
 -- None : 1.75
 -- left : -8.44

('right', 'red', 'right', 'left', 'forward')
 -- forward : -3.79
 -- right : 0.00
 -- None : 0.00
 -- left : -3.70

('left', 'green', None, 'left', 'left')
 -- forward : 0.65
 -- right : 0.59
 -- None : 0.46
 -- left : 1.94

('right', 'green', None, None, 'left')
 -- forward : 0.47
 -- right : 1.86
 -- None : 0.90
 -- left : 0.90

('right', 'green', 'right', 'forward', None)
 -- forward : 0.79
 -- right : 0.95
 -- None : -4.60
 -- left : 0.69

('right', 'green', 'forward', None, None)
 -- forward : 0.48
 -- right : 1.49
 -- None : -5.18
 -- left : 0.57

('right', 'green', 'right', None, 'forward')
 -- forward : 0.70
 -- right : 0.49
 -- None : 0.00
 -- left : -15.45

('right', 'red', None, None, 'left')
 -- forward : -10.30
 -- right : 1.88
 -- None : 1.76
 -- left : -9.94

('right', 'green', 'left', None, 'right')
 -- forward : 0.22
 -- right : 1.57
 -- None : 0.00
 -- left : -18.62

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- right : 1.08
 -- None : -3.17
 -- left : -17.51

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.57
 -- left : 1.31

('right', 'green', None, 'forward', 'left')
 -- forward : 0.12
 -- right : 1.79
 -- None : 0.37
 -- left : 0.21

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.21
 -- right : 0.49
 -- None : -4.57
 -- left : -13.04

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -15.94
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.57
 -- right : 0.17
 -- None : 0.69
 -- left : 1.55

('right', 'red', 'left', 'left', 'forward')
 -- forward : -3.95
 -- right : 0.53
 -- None : 0.00
 -- left : -4.35

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -31.05
 -- right : 0.65
 -- None : 0.54
 -- left : -31.65

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.68
 -- right : 0.39
 -- None : -1.63
 -- left : -7.88

('left', 'green', 'forward', 'left', None)
 -- forward : 0.97
 -- right : 0.53
 -- None : -3.71
 -- left : 2.01

('left', 'red', 'forward', 'left', 'right')
 -- forward : -16.28
 -- right : 0.00
 -- None : 0.57
 -- left : -16.22

('right', 'green', 'right', 'left', None)
 -- forward : 0.92
 -- right : 1.98
 -- None : -3.40
 -- left : 1.01

('left', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- right : 0.56
 -- None : -5.48
 -- left : -15.73

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -7.83

('forward', 'red', None, None, 'right')
 -- forward : -9.99
 -- right : 0.88
 -- None : 1.58
 -- left : -39.65

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.79
 -- right : 0.60
 -- None : -5.20
 -- left : 0.71

('left', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -3.52
 -- left : -7.92

('right', 'red', None, 'left', 'forward')
 -- forward : -4.20
 -- right : 1.04
 -- None : 1.53
 -- left : -6.33

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.17

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -31.19

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.16
 -- right : 0.96
 -- None : 0.23
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : -1.83
 -- left : -8.05

('forward', 'red', None, 'right', None)
 -- forward : -9.17
 -- right : 0.95
 -- None : 1.61
 -- left : -10.08

('left', 'green', 'right', None, None)
 -- forward : 0.86
 -- right : -0.12
 -- None : -5.47
 -- left : 2.11

('left', 'red', None, 'left', 'forward')
 -- forward : -9.43
 -- right : 0.52
 -- None : 2.00
 -- left : -9.85

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.75
 -- None : -3.28
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -1.99
 -- left : -12.72

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.01
 -- right : 2.26
 -- None : 1.08
 -- left : -9.83

('forward', 'red', 'right', None, 'left')
 -- forward : -7.81
 -- right : 0.66
 -- None : 1.74
 -- left : -9.87

('left', 'green', None, 'right', None)
 -- forward : 0.56
 -- right : 0.83
 -- None : -5.04
 -- left : 0.87

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.19
 -- right : 0.00
 -- None : 0.00
 -- left : -4.10

('right', 'green', 'left', None, None)
 -- forward : 0.69
 -- right : 1.93
 -- None : -5.30
 -- left : 0.56

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.08
 -- right : 1.58
 -- None : -2.31
 -- left : -7.87

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.28
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- right : 0.95
 -- None : 0.86
 -- left : 0.05

('left', 'green', 'forward', None, 'right')
 -- forward : 0.50
 -- right : 0.45
 -- None : -2.38
 -- left : -12.77

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -16.17

('forward', 'green', 'left', 'right', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -4.63
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.71
 -- left : 0.25

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -8.14
 -- right : 1.41
 -- None : 1.50
 -- left : -8.37

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -31.24
 -- right : 0.00
 -- None : 0.81
 -- left : -15.61

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.40
 -- right : -0.03
 -- None : -4.94
 -- left : -16.02

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.54
 -- right : 0.76
 -- None : -4.19
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.93
 -- right : 1.68
 -- None : 1.74
 -- left : -39.99

('left', 'red', None, 'left', None)
 -- forward : -9.68
 -- right : 0.18
 -- None : 2.15
 -- left : -9.83

('forward', 'red', 'right', None, None)
 -- forward : -9.87
 -- right : 0.82
 -- None : 2.02
 -- left : -9.91

('right', 'red', 'left', 'left', None)
 -- forward : -9.26
 -- right : 0.89
 -- None : 1.56
 -- left : -7.94

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.89
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -15.95
 -- right : 1.15
 -- None : 0.00
 -- left : -15.83

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.47
 -- right : 0.09
 -- None : 0.00
 -- left : -13.08

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.39
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.81
 -- right : 1.14
 -- None : -1.75
