/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- right : 1.53
 -- None : -0.03
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.07
 -- right : 0.00
 -- None : 2.05
 -- left : -1.90

('forward', 'red', 'right', None, 'left')
 -- forward : -3.38
 -- right : 0.32
 -- None : 1.77
 -- left : -3.50

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.89
 -- right : -4.16
 -- None : 1.79
 -- left : -7.81

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : -0.92
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.35
 -- right : 0.49
 -- None : -3.47
 -- left : 0.35

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.19

('left', 'red', 'forward', None, None)
 -- forward : -26.64
 -- right : -7.13
 -- None : 1.56
 -- left : -8.12

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.92
 -- left : -4.63

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -2.01
 -- right : 0.26
 -- None : 1.75
 -- left : -2.03

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.01
 -- right : -0.16
 -- None : -1.70
 -- left : 0.33

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : -2.15

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.96
 -- left : -3.94

('forward', 'green', None, 'left', 'left')
 -- forward : 1.65
 -- right : 0.07
 -- None : 0.57
 -- left : 0.22

('right', 'green', None, None, 'right')
 -- forward : 0.34
 -- right : 1.13
 -- None : -3.02
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.18
 -- left : -5.62

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -3.89

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -23.51
 -- right : -10.01
 -- None : 1.60
 -- left : -8.17

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.94
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.93

('left', 'green', 'right', 'forward', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.52
 -- left : -2.16

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -7.83

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.23
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.79
 -- left : -3.68

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -3.84

('right', 'green', 'left', 'forward', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : -0.99
 -- left : 0.28

('left', 'green', None, None, 'left')
 -- forward : 0.92
 -- right : 0.55
 -- None : 0.69
 -- left : 1.75

('right', 'red', 'left', None, 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 2.10
 -- left : -2.16

('left', 'green', 'left', None, 'left')
 -- forward : 0.12
 -- right : 0.10
 -- None : 0.00
 -- left : 1.86

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -7.84

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('right', 'red', 'forward', None, 'right')
 -- forward : -8.17
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.43
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.84

('right', 'green', None, 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : -7.85

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.90
 -- right : -4.15
 -- None : 1.47
 -- left : -14.59

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -7.83
 -- right : 0.00
 -- None : 0.45
 -- left : -8.08

('left', 'red', 'right', None, 'left')
 -- forward : -2.18
 -- right : 0.02
 -- None : 1.65
 -- left : -3.87

('right', 'green', None, None, None)
 -- forward : 0.51
 -- right : 1.89
 -- None : -4.40
 -- left : 0.52

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.83
 -- right : -7.53
 -- None : 0.98
 -- left : -7.89

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.89
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.94
 -- right : 0.24
 -- None : 1.32
 -- left : -3.59

('forward', 'red', None, 'left', None)
 -- forward : -4.96
 -- right : 0.56
 -- None : 1.69
 -- left : -6.75

('left', 'red', 'forward', None, 'right')
 -- forward : -14.33
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -1.82
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -4.04
 -- None : 0.00
 -- left : -8.04

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.00
 -- right : -3.88
 -- None : 0.77
 -- left : -7.91

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.97
 -- right : 1.09
 -- None : 0.55
 -- left : -2.17

('forward', 'green', None, 'left', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -2.08
 -- right : 0.00
 -- None : 0.00
 -- left : -2.04

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -6.85
 -- right : 0.05
 -- None : 1.39
 -- left : -1.92

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.64
 -- left : -8.07

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.52

('left', 'red', 'left', 'forward', None)
 -- forward : -7.86
 -- right : 0.28
 -- None : 1.75
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -0.95
 -- left : -4.19

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : -1.14
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.71
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.79
 -- right : 0.02
 -- None : -3.61
 -- left : 0.62

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.20
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -8.11
 -- right : 0.82
 -- None : 1.21
 -- left : -9.28

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.06
 -- right : 1.14
 -- None : 0.00
 -- left : -3.85

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.12
 -- right : -7.28
 -- None : 1.81
 -- left : -14.37

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.45
 -- left : -7.84

('left', 'green', None, None, 'forward')
 -- forward : 0.85
 -- right : 0.43
 -- None : -4.16
 -- left : -13.41

('right', 'red', None, 'right', 'forward')
 -- forward : -1.85
 -- right : 1.82
 -- None : 0.00
 -- left : -2.15

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 2.14
 -- left : -19.36

('left', 'red', None, None, 'right')
 -- forward : -3.32
 -- right : 0.51
 -- None : 2.05
 -- left : -19.46

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.84

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.61
 -- right : 0.00
 -- None : 1.97
 -- left : -14.51

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -1.97

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.14
 -- right : 0.00
 -- None : 1.34
 -- left : -7.87

('left', 'red', 'left', 'forward', 'right')
 -- forward : -7.83
 -- right : 0.00
 -- None : 0.00
 -- left : -8.17

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -3.32
 -- right : 0.00
 -- None : 1.00
 -- left : -1.95

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.81
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.02
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -3.64
 -- right : 0.19
 -- None : 2.20
 -- left : -3.75

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('forward', 'red', None, 'forward', 'right')
 -- forward : -7.95
 -- right : 0.00
 -- None : 1.52
 -- left : -7.82

('forward', 'red', None, None, 'forward')
 -- forward : -9.44
 -- right : 0.54
 -- None : 1.72
 -- left : -7.95

('forward', 'green', 'left', None, 'left')
 -- forward : 1.64
 -- right : 0.09
 -- None : 0.27
 -- left : 0.29

('forward', 'green', 'right', None, 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -14.68
 -- right : -4.05
 -- None : 1.62
 -- left : -14.63

('right', 'red', 'forward', 'right', None)
 -- forward : -8.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.04

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -1.79
 -- left : -7.18

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.69
 -- right : -0.02
 -- None : -1.03
 -- left : -3.83

('forward', 'green', None, None, 'right')
 -- forward : 1.80
 -- right : -0.08
 -- None : -1.73
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -7.96
 -- right : 0.00
 -- None : 0.00
 -- left : -7.89

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -3.98
 -- None : 1.84
 -- left : -7.83

('right', 'red', None, 'left', 'right')
 -- forward : -2.00
 -- right : 0.00
 -- None : 1.57
 -- left : -8.03

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -1.04
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00
 -- right : 0.22
 -- None : -1.20
 -- left : 0.22

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -1.11
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -8.16

('right', 'red', 'left', 'forward', 'right')
 -- forward : -8.10
 -- right : 0.00
 -- None : 0.00
 -- left : -7.87

('left', 'red', 'right', None, 'right')
 -- forward : -2.03
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -2.08
 -- right : 0.00
 -- None : 0.00
 -- left : -1.90

('left', 'green', None, 'left', 'left')
 -- forward : 0.45
 -- right : 0.22
 -- None : 0.50
 -- left : 1.73

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -8.05

('right', 'green', None, None, 'left')
 -- forward : 0.19
 -- right : 1.86
 -- None : 0.25
 -- left : 0.55

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.18
 -- right : 2.00
 -- None : -0.97
 -- left : 0.40

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -1.16
 -- left : -4.00

('right', 'red', None, None, 'left')
 -- forward : -8.96
 -- right : 2.03
 -- None : 1.58
 -- left : -9.78

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.93
 -- left : -3.91

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', 'green', None, 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -3.83

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.00
 -- left : -8.09

('left', 'green', 'right', None, 'left')
 -- forward : -0.03
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -1.93
 -- right : 0.00
 -- None : 1.03
 -- left : -1.88

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -7.95

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.04
 -- right : 0.24
 -- None : -2.27
 -- left : 1.96

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.49

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -4.13

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.92
 -- left : -2.11

('forward', 'red', None, None, 'right')
 -- forward : -5.03
 -- right : -0.08
 -- None : 1.84
 -- left : -19.70

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -14.10
 -- right : 0.40
 -- None : 1.36
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.46
 -- right : 0.69
 -- None : -3.40
 -- left : 0.27

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : -1.13
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.12
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.98

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.17
 -- right : 0.54
 -- None : 0.00
 -- left : -8.13

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : -0.83
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -2.11
 -- right : 0.69
 -- None : 1.78
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.23
 -- right : 0.22
 -- None : -3.09
 -- left : 2.18

('left', 'red', None, 'left', 'forward')
 -- forward : -2.15
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.82
 -- right : 0.17
 -- None : -1.18
 -- left : -3.99

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.97
 -- left : -4.09

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.05
 -- right : 1.56
 -- None : 1.32
 -- left : -9.26

('forward', 'red', None, 'right', 'left')
 -- forward : -2.16
 -- right : 0.00
 -- None : 1.86
 -- left : -4.94

('left', 'red', None, 'forward', 'forward')
 -- forward : -8.16
 -- right : 0.38
 -- None : 1.87
 -- left : -14.35

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -1.85

('right', 'green', 'left', None, None)
 -- forward : 0.57
 -- right : 2.08
 -- None : 0.00
 -- left : 0.57

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.09
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -3.52
 -- right : 0.00
 -- None : 1.34
 -- left : -8.01

('left', 'green', 'forward', None, 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -4.11

('forward', 'green', None, None, 'left')
 -- forward : 2.00
 -- right : 0.32
 -- None : 0.80
 -- left : 0.47

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : -1.14
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.28

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.83
 -- right : 0.00
 -- None : 0.67
 -- left : -1.91

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -2.08

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -8.00
 -- right : -3.94
 -- None : 1.10
 -- left : -14.61

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -4.09

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', 'red', None, 'forward', None)
 -- forward : -19.43
 -- right : 1.97
 -- None : 0.35
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -6.74
 -- right : 0.04
 -- None : 1.85
 -- left : -6.03

('forward', 'red', 'right', None, None)
 -- forward : -3.85
 -- right : 0.24
 -- None : 1.95
 -- left : -4.68

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -0.87
 -- left : -3.91

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -7.89

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -1.10
 -- left : -4.03

('right', 'red', 'left', 'forward', None)
 -- forward : -14.51
 -- right : 0.33
 -- None : 1.35
