/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('left', 'green', 'forward', 'forward', None)
 -- forward : 0.60
 -- right : 1.26
 -- None : -5.39
 -- left : 2.07

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.98
 -- right : -0.09
 -- None : 0.00
 -- left : -4.06

('right', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- right : 1.99
 -- None : 0.49
 -- left : 0.82

('forward', 'red', None, None, 'right')
 -- forward : -9.65
 -- right : 0.32
 -- None : 2.04
 -- left : -39.93

('forward', 'red', None, 'right', 'left')
 -- forward : -8.68
 -- right : 0.70
 -- None : 1.69
 -- left : -8.43

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.79
 -- right : -17.81
 -- None : 1.74
 -- left : -29.39

('right', 'red', None, 'right', 'left')
 -- forward : -7.08
 -- right : 2.12
 -- None : 1.44
 -- left : -8.51

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('left', 'green', 'left', 'forward', None)
 -- forward : 0.77
 -- right : 0.34
 -- None : -4.41
 -- left : 1.83

('forward', 'green', 'forward', None, None)
 -- forward : 2.07
 -- right : 1.38
 -- None : -5.02
 -- left : 1.14

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 2.01
 -- left : -7.93

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -7.80

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.78
 -- None : -0.83
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.81
 -- right : -20.02
 -- None : 1.65
 -- left : -39.75

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : -1.02
 -- left : -4.03

('right', 'red', 'left', None, None)
 -- forward : -10.07
 -- right : 1.47
 -- None : 1.84
 -- left : -9.90

('left', 'red', None, 'left', 'right')
 -- forward : -8.37
 -- right : 0.41
 -- None : 1.94
 -- left : -27.00

('left', 'red', 'right', None, None)
 -- forward : -9.96
 -- right : 0.63
 -- None : 1.89
 -- left : -10.28

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.77
 -- right : 0.66
 -- None : -4.80
 -- left : 0.67

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.39
 -- right : 1.50
 -- None : 0.00
 -- left : -3.96

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.87
 -- right : 0.49
 -- None : 1.94
 -- left : -4.62

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- right : 2.03
 -- None : -1.04
 -- left : -3.89

('forward', 'green', None, 'left', 'left')
 -- forward : 1.70
 -- right : 0.40
 -- None : 0.82
 -- left : 1.06

('right', 'green', None, None, 'right')
 -- forward : 0.89
 -- right : 1.69
 -- None : -4.39
 -- left : -18.47

('left', 'red', 'left', 'left', None)
 -- forward : -7.98
 -- right : 0.70
 -- None : 1.90
 -- left : -9.38

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.88
 -- right : 0.06
 -- None : -2.07
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.03
 -- right : 0.20
 -- None : 1.80
 -- left : -3.88

('left', 'red', 'forward', 'left', None)
 -- forward : -37.80
 -- right : -19.57
 -- None : 1.87
 -- left : -38.54

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.16
 -- right : 1.66
 -- None : 0.51
 -- left : -1.87

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.75
 -- right : 0.24
 -- None : -1.05
 -- left : -4.08

('left', 'green', 'right', 'forward', None)
 -- forward : 0.79
 -- right : 0.11
 -- None : 0.00
 -- left : 1.96

('forward', 'red', 'left', 'right', None)
 -- forward : -8.21
 -- right : -0.00
 -- None : 1.65
 -- left : -7.11

('forward', 'red', None, 'right', 'right')
 -- forward : -4.78
 -- right : 0.20
 -- None : 1.89
 -- left : -19.20

('left', 'red', 'right', 'forward', 'right')
 -- forward : -14.41
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -3.61
 -- right : 0.37
 -- None : 1.42
 -- left : -14.34

('forward', 'red', None, 'left', 'left')
 -- forward : -9.55
 -- right : 0.70
 -- None : 1.54
 -- left : -9.68

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.77
 -- right : -0.03
 -- None : -1.56
 -- left : -7.49

('right', 'green', 'left', 'forward', None)
 -- forward : 0.57
 -- right : 1.64
 -- None : -4.36
 -- left : 0.46

('left', 'red', None, 'right', 'right')
 -- forward : -4.71
 -- right : 0.27
 -- None : 1.55
 -- left : -23.59

('right', 'red', 'left', None, 'left')
 -- forward : -9.04
 -- right : 1.43
 -- None : 2.04
 -- left : -9.45

('left', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- right : 0.97
 -- None : 0.69
 -- left : 1.59

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -14.47
 -- right : -12.04
 -- None : 2.02
 -- left : -23.85

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : -0.90
 -- left : -4.18

('forward', 'red', 'left', 'right', 'right')
 -- forward : -3.76
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.59
 -- right : 0.58
 -- None : 0.93
 -- left : 0.29

('right', 'red', 'forward', None, 'right')
 -- forward : -33.38
 -- right : -7.06
 -- None : 2.01
 -- left : -8.17

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -2.00
 -- right : 0.48
 -- None : 1.87
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.03
 -- right : 0.34
 -- None : -2.33
 -- left : -12.13

('left', 'red', 'right', 'right', None)
 -- forward : -3.34
 -- right : 0.11
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -0.81
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.39
 -- right : 1.97
 -- None : -2.42
 -- left : -4.10

('forward', 'green', 'left', 'left', None)
 -- forward : 1.76
 -- right : 0.67
 -- None : -4.60
 -- left : 0.99

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -26.63
 -- right : -9.53
 -- None : 2.23
 -- left : -23.61

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.61
 -- right : -3.83
 -- None : 1.54
 -- left : -19.83

('left', 'green', 'right', 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -3.10
 -- left : 1.85

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -1.93
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.55
 -- right : 0.39
 -- None : 2.13
 -- left : -14.66

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.59
 -- right : -7.08
 -- None : 1.91
 -- left : -7.83

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.00
 -- right : 0.79
 -- None : -1.03
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.75
 -- right : 1.93
 -- None : -4.97
 -- left : 1.18

('right', 'red', 'forward', 'right', 'right')
 -- forward : -14.33
 -- right : 0.00
 -- None : 1.64
 -- left : -7.83

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.77
 -- right : 0.22
 -- None : -0.81
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.92
 -- right : -7.28
 -- None : 2.20
 -- left : -14.37

('left', 'red', 'forward', 'right', 'left')
 -- forward : -23.72
 -- right : -4.06
 -- None : 2.07
 -- left : -7.99

('left', 'red', None, 'left', 'left')
 -- forward : -9.53
 -- right : 0.76
 -- None : 2.18
 -- left : -9.36

('forward', 'red', None, 'left', None)
 -- forward : -9.57
 -- right : 1.01
 -- None : 1.85
 -- left : -9.79

('left', 'red', 'forward', None, 'right')
 -- forward : -19.56
 -- right : -11.88
 -- None : 2.36
 -- left : -7.98

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.44
 -- right : 2.06
 -- None : 1.50
 -- left : -8.68

('left', 'green', 'right', 'left', None)
 -- forward : 0.66
 -- right : 0.47
 -- None : -3.60
 -- left : 1.79

('right', 'red', 'right', 'forward', 'left')
 -- forward : -14.36
 -- right : 0.37
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -14.43
 -- right : -4.19
 -- None : 1.70
 -- left : -14.43

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.08
 -- right : 0.78
 -- None : 2.18
 -- left : -8.10

('forward', 'green', None, 'left', 'right')
 -- forward : 1.75
 -- right : 0.63
 -- None : -4.10
 -- left : -3.91

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -2.09
 -- right : 0.66
 -- None : 0.00
 -- left : -2.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.35
 -- right : 1.99
 -- None : 0.36
 -- left : -8.08

('left', 'red', 'left', None, 'forward')
 -- forward : -7.31
 -- right : 0.51
 -- None : 1.56
 -- left : -8.81

('left', 'red', None, 'forward', 'left')
 -- forward : -35.85
 -- right : 1.04
 -- None : 1.57
 -- left : -33.13

('right', 'green', None, 'right', 'left')
 -- forward : 0.76
 -- right : 1.78
 -- None : 0.40
 -- left : 0.63

('left', 'red', 'left', 'forward', None)
 -- forward : -33.20
 -- right : 0.48
 -- None : 1.85
 -- left : -29.39

('forward', 'green', 'right', None, 'left')
 -- forward : 1.99
 -- right : 0.62
 -- None : 0.51
 -- left : 0.92

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.52
 -- right : 1.95
 -- None : -1.72
 -- left : -4.13

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -7.90

('left', 'green', 'forward', 'right', None)
 -- forward : 0.42
 -- right : 0.08
 -- None : 0.00
 -- left : 2.14

('forward', 'red', 'right', 'right', 'left')
 -- forward : -3.68
 -- right : 0.34
 -- None : 1.78
 -- left : -3.64

('left', 'red', None, 'right', 'left')
 -- forward : -6.08
 -- right : 0.19
 -- None : 1.72
 -- left : -9.57

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- right : 0.99
 -- None : -4.67
 -- left : 1.17

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.84
 -- right : 0.23
 -- None : -1.95
 -- left : -17.63

('left', 'red', None, None, 'forward')
 -- forward : -10.25
 -- right : 1.00
 -- None : 1.76
 -- left : -9.87

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.51
 -- None : 0.24
 -- left : 1.80

('right', 'green', 'forward', None, 'right')
 -- forward : 0.99
 -- right : 1.57
 -- None : -0.98
 -- left : -4.19

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.78
 -- right : -19.70
 -- None : 1.92
 -- left : -34.31

('right', 'red', None, 'forward', 'right')
 -- forward : -23.44
 -- right : 1.00
 -- None : 2.07
 -- left : -33.18

('forward', 'green', None, None, 'right')
 -- forward : 1.91
 -- right : 0.71
 -- None : -4.53
 -- left : -19.37

('right', 'red', None, 'right', 'forward')
 -- forward : -8.43
 -- right : 1.97
 -- None : 0.58
 -- left : -4.84

('forward', 'red', None, 'forward', None)
 -- forward : -40.17
 -- right : 0.60
 -- None : 2.00
 -- left : -40.15

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.13
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.04
 -- right : 1.04
 -- None : 1.84
 -- left : -40.08

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.59
 -- right : 1.06
 -- None : 0.22
 -- left : -14.23

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.72
 -- left : 0.23

('forward', 'red', 'forward', None, 'left')
 -- forward : -38.68
 -- right : -19.67
 -- None : 2.20
 -- left : -38.19

('right', 'red', 'left', 'right', None)
 -- forward : -1.84
 -- right : 1.69
 -- None : 1.10
 -- left : -5.94

('right', 'red', 'right', 'forward', 'right')
 -- forward : -14.35
 -- right : 0.00
 -- None : 1.49
 -- left : -8.17

('left', 'red', 'left', 'forward', 'right')
 -- forward : -14.44
 -- right : 0.48
 -- None : 0.00
 -- left : -26.77

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.73
 -- right : -7.34
 -- None : 1.42
 -- left : -14.34

('right', 'red', 'right', 'left', 'left')
 -- forward : -3.75
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.00
 -- right : 2.30
 -- None : -3.07
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.19
 -- left : -3.84

('left', 'red', None, 'right', None)
 -- forward : -9.12
 -- right : 0.55
 -- None : 2.33
 -- left : -9.51

('right', 'red', None, 'right', 'right')
 -- forward : -1.88
 -- right : 2.03
 -- None : 0.00
 -- left : -14.32

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -14.64
 -- right : -4.18
 -- None : 1.82
 -- left : -8.11

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.12
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -26.72
 -- right : 0.62
 -- None : 2.12
 -- left : -27.02

('forward', 'red', None, None, 'forward')
 -- forward : -10.36
 -- right : 1.16
 -- None : 1.64
 -- left : -9.80

('forward', 'green', 'left', None, 'left')
 -- forward : 1.94
 -- right : 0.31
 -- None : 0.77
 -- left : 0.87

('forward', 'green', None, 'right', 'left')
 -- forward : 1.67
 -- right : 0.45
 -- None : 0.76
 -- left : 0.94

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.78
 -- right : -18.33
 -- None : 2.04
 -- left : -34.08

('right', 'red', 'forward', 'right', None)
 -- forward : -19.57
 -- right : -11.96
 -- None : 2.06
 -- left : -8.04

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.84
 -- right : 0.64
 -- None : 0.04
 -- left : 0.89

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.80
 -- right : 0.76
 -- None : -3.93
 -- left : -19.26

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.12
 -- None : -3.26
 -- left : -4.10

('left', 'green', None, None, 'forward')
 -- forward : 0.40
 -- right : 1.01
 -- None : -4.93
 -- left : -19.81

('forward', 'red', 'right', 'forward', None)
 -- forward : -33.19
 -- right : 0.50
 -- None : 1.97
 -- left : -23.46

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.13
 -- right : 2.15
 -- None : -2.67
 -- left : -9.93

('forward', 'red', 'forward', None, 'forward')
 -- forward : -33.59
 -- right : -16.68
 -- None : 1.59
 -- left : -37.82

('right', 'red', None, 'left', 'right')
 -- forward : -4.90
 -- right : 2.16
 -- None : 0.51
 -- left : -31.94

('left', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- right : 0.74
 -- None : -4.12
 -- left : -18.98

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.75
 -- right : 0.84
 -- None : -4.91
 -- left : 0.75

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.88
 -- right : -0.07
 -- None : -2.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -14.46
 -- right : 0.00
 -- None : 1.63
 -- left : -7.94

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.94
 -- right : -0.01
 -- None : 1.52
 -- left : -14.37

('right', 'red', 'left', 'forward', 'right')
 -- forward : -14.54
 -- right : 2.07
 -- None : 0.00
 -- left : -14.64

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.32
 -- right : 0.32
 -- None : 0.79
 -- left : 0.21

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.03
 -- right : 1.97
 -- None : 0.76
 -- left : -5.77

('left', 'green', None, 'left', 'left')
 -- forward : 0.77
 -- right : 0.86
 -- None : 0.53
 -- left : 1.69

('forward', 'red', 'right', 'left', 'right')
 -- forward : -1.84
 -- right : 0.06
 -- None : 1.71
 -- left : -7.97

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 2.03
 -- None : 0.75
 -- left : 0.76

('right', 'green', 'right', 'forward', None)
 -- forward : 0.17
 -- right : 1.43
 -- None : -3.55
 -- left : 0.18

('right', 'green', 'forward', None, None)
 -- forward : 0.93
 -- right : 1.75
 -- None : -4.77
 -- left : 1.02

('right', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- right : 2.17
 -- None : -1.15
 -- left : -13.43

('right', 'red', None, None, 'left')
 -- forward : -9.80
 -- right : 2.09
 -- None : 1.41
 -- left : -10.32

('right', 'green', 'left', None, 'right')
 -- forward : 0.30
 -- right : 2.21
 -- None : -2.25
 -- left : -10.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.49
 -- None : -2.99
 -- left : -9.87

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.33
 -- None : 0.00
 -- left : 1.88

('right', 'green', None, 'forward', 'left')
 -- forward : 0.49
 -- right : 1.86
 -- None : 0.69
 -- left : 0.45

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.94
 -- right : 0.47
 -- None : -3.62
 -- left : -14.80

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -7.92
 -- right : -4.09
 -- None : 1.42
 -- left : -8.03

('left', 'green', 'right', None, 'left')
 -- forward : 0.76
 -- right : 0.54
 -- None : 0.04
 -- left : 1.85

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.01
 -- right : 1.66
 -- None : 0.00
 -- left : -3.44

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -23.49
 -- right : 0.44
 -- None : 2.14
 -- left : -23.55

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -0.81
 -- left : -7.36

('left', 'green', 'forward', 'left', None)
 -- forward : 0.88
 -- right : 1.05
 -- None : -4.81
 -- left : 1.81

('left', 'red', 'forward', 'left', 'right')
 -- forward : -14.45
 -- right : -3.82
 -- None : 1.97
 -- left : -19.46

('right', 'green', 'right', 'left', None)
 -- forward : 0.34
 -- right : 2.02
 -- None : -2.24
 -- left : 0.63

('left', 'green', None, 'right', 'forward')
 -- forward : 0.24
 -- right : 0.78
 -- None : -2.99
 -- left : -13.64

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.55
 -- None : -1.01
 -- left : -7.14

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.60
 -- right : 0.10
 -- None : 2.10
 -- left : -7.56

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.35
 -- right : 1.82
 -- None : 0.38
 -- left : -23.53

('forward', 'green', None, 'left', None)
 -- forward : 1.86
 -- right : 1.02
 -- None : -5.11
 -- left : 0.51

('left', 'green', None, 'right', 'right')
 -- forward : 0.81
 -- right : 0.12
 -- None : -0.83
 -- left : -7.07

('right', 'red', None, 'left', 'forward')
 -- forward : -8.29
 -- right : 0.73
 -- None : 2.09
 -- left : -8.75

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.78
 -- left : 0.21

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -19.70

('right', 'red', 'right', 'right', 'right')
 -- forward : -2.12
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -2.07
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.18
 -- right : 2.03
 -- None : 0.00
 -- left : -11.69

('forward', 'red', None, 'right', None)
 -- forward : -9.83
 -- right : 0.78
 -- None : 2.12
 -- left : -10.01

('left', 'green', 'right', None, None)
 -- forward : 0.95
 -- right : 0.41
 -- None : -4.88
 -- left : 1.90

('left', 'red', None, 'left', 'forward')
 -- forward : -8.46
 -- right : 0.69
 -- None : 2.32
 -- left : -9.79

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.59
 -- None : -4.42
 -- left : -11.95

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -1.11
 -- left : -3.85

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -1.80
 -- left : -4.08

('right', 'red', None, None, None)
 -- forward : -9.67
 -- right : 1.36
 -- None : 1.95
 -- left : -10.20

('forward', 'red', 'right', None, 'left')
 -- forward : -6.98
 -- right : 0.46
 -- None : 2.20
 -- left : -8.49

('left', 'red', None, 'forward', 'forward')
 -- forward : -33.67
 -- right : 0.96
 -- None : 1.75
 -- left : -34.85

('right', 'red', 'left', 'right', 'forward')
 -- forward : -2.02
 -- right : 0.00
 -- None : 2.10
 -- left : -3.44

('right', 'green', 'left', None, None)
 -- forward : 1.16
 -- right : 1.92
 -- None : -5.01
 -- left : 0.69

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.71
 -- right : 1.87
 -- None : -3.18
 -- left : -11.81

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : -0.99
 -- left : -3.82

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.00
 -- right : 1.78
 -- None : 0.55
 -- left : 0.53

('left', 'green', 'forward', None, 'right')
 -- forward : 0.99
 -- right : -0.03
 -- None : -1.73
 -- left : -9.52

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.56
 -- left : -7.81

('forward', 'green', 'left', 'right', None)
 -- forward : 2.03
 -- right : 0.48
 -- None : -2.59
 -- left : 0.48

('right', 'green', 'forward', 'right', None)
 -- forward : 0.73
 -- right : 1.65
 -- None : -2.39
 -- left : 0.52

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.83
 -- right : 1.78
 -- None : 0.60
 -- left : -3.45

('right', 'red', 'right', None, 'forward')
 -- forward : -8.09
 -- right : 1.23
 -- None : 1.97
 -- left : -6.79

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.19
 -- None : 2.05
 -- left : -14.39

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- right : 0.66
 -- None : -4.56
 -- left : -11.93

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.57
 -- right : 0.93
 -- None : -2.86
 -- left : 0.58

('right', 'red', None, 'forward', None)
 -- forward : -39.64
 -- right : 1.41
 -- None : 1.98
 -- left : -39.92

('left', 'red', None, 'left', None)
 -- forward : -9.81
 -- right : 1.09
 -- None : 1.94
 -- left : -10.01

('forward', 'red', 'right', None, None)
 -- forward : -10.10
 -- right : 0.71
